

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 01:11:37 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   447                           ;	In-Circuit Debugger Mode bit
   448                           ;	DEBUG = 0x1, unprogrammed default
   449                           ;	Flash Program Memory Code Protection bit
   450                           ;	CP = OFF, Code protection off
   451  2007                     	org	8199
   452  2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _timer0inter in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _timer0inter in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer0inter in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer0inter in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer0inter in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _timer0inter                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _timer0inter (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Feb 02 01:11:37 2022

                     l28 0053                       l29 0053                      l641 0041  
                    l643 0047                      l645 004D                      l647 0050  
                   i1l21 0025                     i1l23 003A                     _TMR0 0001  
                   u1_20 001D                     u1_21 001C                     u2_20 0024  
                   u2_21 0023                     u3_20 0029                     u3_21 0028  
                   u4_20 0030                     u4_21 002F                     _main 0041  
                   btemp 007E                     start 000C                    ?_main 0072  
                  i1l631 0029                    i1l623 0015                    i1l633 0030  
                  i1l625 0019                    i1l635 0031                    i1l627 001D  
                  i1l637 0033                    i1l629 0024                    i1l639 0039  
                  _PORTB 0006                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0057  
                 ??_main 0074             ?_timer0inter 0072                   saved_w 007E  
__end_of__initialization 0011           __pcstackCOMMON 0072           _OPTION_REGbits 0081  
             __pmaintext 0041               __pintentry 0004                  __ptext1 0015  
   __size_of_timer0inter 002C     end_of_initialization 0011                _PORTBbits 0006  
              _TRISBbits 0086      start_initialization 000F              __pbssCOMMON 0070  
              ___latbits 0002        interrupt_function 0004            ??_timer0inter 0072  
    __end_of_timer0inter 0041            __size_of_main 0016               _INTCONbits 000B  
               intlevel1 0000             timer0inter@i 0070              _timer0inter 0015  
             _OPTION_REG 0081  
