

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 01:08:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   479  0034  2837               	goto	i1l24
   480  0035                     u4_20:
   481  0035                     i1l643:
   482                           
   483                           ;PortB_Interrupt.c: 23:         PORTBbits.RB1 = 1;
   484  0035  1486               	bsf	6,1	;volatile
   485  0036  281F               	goto	i1l639
   486  0037                     i1l24:	
   487                           ;PortB_Interrupt.c: 27:     else if((INTCONbits.RBIF) && (PORTBbits.RB6)){
   488                           
   489  0037  1C0B               	btfss	11,0	;volatile
   490  0038  283A               	goto	u5_21
   491  0039  283B               	goto	u5_20
   492  003A                     u5_21:
   493  003A  2841               	goto	i1l26
   494  003B                     u5_20:
   495  003B                     i1l647:
   496  003B  1F06               	btfss	6,6	;volatile
   497  003C  283E               	goto	u6_21
   498  003D  283F               	goto	u6_20
   499  003E                     u6_21:
   500  003E  2841               	goto	i1l26
   501  003F                     u6_20:
   502  003F                     i1l649:
   503                           
   504                           ;PortB_Interrupt.c: 28:         PORTBbits.RB2 = 1;
   505  003F  1506               	bsf	6,2	;volatile
   506  0040  281F               	goto	i1l639
   507  0041                     i1l26:	
   508                           ;PortB_Interrupt.c: 32:     else if((INTCONbits.RBIF) && (PORTBbits.RB7)){
   509                           
   510  0041  1C0B               	btfss	11,0	;volatile
   511  0042  2844               	goto	u7_21
   512  0043  2845               	goto	u7_20
   513  0044                     u7_21:
   514  0044  284D               	goto	i1l25
   515  0045                     u7_20:
   516  0045                     i1l653:
   517  0045  1F86               	btfss	6,7	;volatile
   518  0046  2848               	goto	u8_21
   519  0047  2849               	goto	u8_20
   520  0048                     u8_21:
   521  0048  284D               	goto	i1l25
   522  0049                     u8_20:
   523  0049                     i1l655:
   524                           
   525                           ;PortB_Interrupt.c: 33:         PORTBbits.RB0 = 1;
   526  0049  1406               	bsf	6,0	;volatile
   527                           
   528                           ;PortB_Interrupt.c: 34:         PORTBbits.RB1 = 1;
   529  004A  1486               	bsf	6,1	;volatile
   530                           
   531                           ;PortB_Interrupt.c: 35:         PORTBbits.RB2 = 1;
   532  004B  1506               	bsf	6,2	;volatile
   533  004C  281F               	goto	i1l639
   534  004D                     i1l25:
   535  004D                     i1l659:
   536                           
   537                           ;PortB_Interrupt.c: 39:     INTCONbits.RBIF = 0;
   538  004D  100B               	bcf	11,0	;volatile
   539  004E                     i1l29:
   540  004E  0874               	movf	??_portB_inter+4,w
   541  004F  008A               	movwf	10
   542  0050  0E73               	swapf	??_portB_inter+3,w
   543  0051  0083               	movwf	3
   544  0052  0EFE               	swapf	btemp,f
   545  0053  0E7E               	swapf	btemp,w
   546  0054  0009               	retfie
   547  0055                     __end_of_portB_inter:
   548  007E                     btemp	set	126	;btemp
   549  007E                     wtemp0	set	126
   550                           
   551                           	psect	intentry
   552  0004                     __pintentry:	
   553                           ;incstack = 0
   554                           ; Regs used in _portB_inter: [wreg+status,2]
   555                           
   556  0004                     interrupt_function:
   557  007E                     saved_w	set	btemp
   558  0004  00FE               	movwf	btemp
   559  0005  0E03               	swapf	3,w
   560  0006  00F3               	movwf	??_portB_inter+3
   561  0007  080A               	movf	10,w
   562  0008  00F4               	movwf	??_portB_inter+4
   563  0009  120A  118A  2813   	ljmp	_portB_inter
   564                           
   565                           	psect	config
   566                           
   567                           ;Config register CONFIG @ 0x2007
   568                           ;	Oscillator Selection bits
   569                           ;	FOSC = XT, XT oscillator
   570                           ;	Watchdog Timer Enable bit
   571                           ;	WDTE = OFF, WDT disabled
   572                           ;	Power-up Timer Enable bit
   573                           ;	PWRTE = OFF, PWRT disabled
   574                           ;	Brown-out Reset Enable bit
   575                           ;	BOREN = OFF, BOR disabled
   576                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   577                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   578                           ;	Data EEPROM Memory Code Protection bit
   579                           ;	CPD = OFF, Data EEPROM code protection off
   580                           ;	Flash Program Memory Write Enable bits
   581                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   582                           ;	In-Circuit Debugger Mode bit
   583                           ;	DEBUG = 0x1, unprogrammed default
   584                           ;	Flash Program Memory Code Protection bit
   585                           ;	CP = OFF, Code protection off
   586  2007                     	org	8199
   587  2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _portB_inter in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _portB_inter in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _portB_inter in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _portB_inter in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _portB_inter in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _ei_portb
 ---------------------------------------------------------------------------------
 (1) _ei_portb                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _portB_inter                                          5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ei_portb

 _portB_inter (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Feb 02 01:08:44 2022

                      l5 006B                      l629 0069                      l661 0055  
                    l663 0058                      l665 005C                      l667 0061  
                    l669 0064                     i1l22 002D                     i1l24 0037  
                   i1l25 004D                     i1l26 0041                     i1l29 004E  
                   u1_20 001A                     u1_21 0019                     u2_20 001E  
                   u2_21 001D                     u3_20 0031                     u3_21 0030  
                   u4_20 0035                     u4_21 0034                     u5_20 003B  
                   u5_21 003A                     u6_20 003F                     u6_21 003E  
                   u7_20 0045                     u7_21 0044                     u8_20 0049  
                   u8_21 0048                     u9_27 0025                     _main 0055  
                   btemp 007E                     start 000C                    ?_main 0070  
                  i1l631 0013                    i1l641 0031                    i1l633 0016  
                  i1l643 0035                    i1l635 001A                    i1l653 0045  
                  i1l637 001E                    i1l655 0049                    i1l647 003B  
                  i1l639 001F                    i1l649 003F                    i1l659 004D  
                  _PORTB 0006                    _TRISB 0086                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0069                   ??_main 0075         __end_of_ei_portb 006C  
           ?_portB_inter 0070                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070               __pmaintext 0055               __pintentry 0004  
              ?_ei_portb 0070                  __ptext1 0069                  __ptext2 0013  
   __size_of_portB_inter 0042               ??_ei_portb 0075     end_of_initialization 000F  
              _PORTBbits 0006      start_initialization 000F                ___latbits 0002  
      __size_of_ei_portb 0003        interrupt_function 0004            ??_portB_inter 0070  
               _ei_portb 0069      __end_of_portB_inter 0055            __size_of_main 0014  
             _INTCONbits 000B                 intlevel1 0000              _portB_inter 0013  
