

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 01:21:36 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   454  0009  120A  118A  2815   	ljmp	_timer1_counter
   455                           
   456                           	psect	config
   457                           
   458                           ;Config register CONFIG @ 0x2007
   459                           ;	Oscillator Selection bits
   460                           ;	FOSC = XT, XT oscillator
   461                           ;	Watchdog Timer Enable bit
   462                           ;	WDTE = OFF, WDT disabled
   463                           ;	Power-up Timer Enable bit
   464                           ;	PWRTE = OFF, PWRT disabled
   465                           ;	Brown-out Reset Enable bit
   466                           ;	BOREN = OFF, BOR disabled
   467                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   468                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   469                           ;	Data EEPROM Memory Code Protection bit
   470                           ;	CPD = OFF, Data EEPROM code protection off
   471                           ;	Flash Program Memory Write Enable bits
   472                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   473                           ;	In-Circuit Debugger Mode bit
   474                           ;	DEBUG = 0x1, unprogrammed default
   475                           ;	Flash Program Memory Code Protection bit
   476                           ;	CP = OFF, Code protection off
   477  2007                     	org	8199
   478  2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _timer1_counter in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _timer1_counter in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer1_counter in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer1_counter in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer1_counter in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _timer1_counter                                       2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _timer1_counter (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Feb 02 01:21:36 2022

                     l28 005D                       l29 005D                      l641 0047  
                    l651 0050                      l643 004A                      l661 0057  
                    l653 0051                      l645 004D                      l663 0058  
                    l655 0052                      l647 004E                      l665 0059  
                    l657 0053                      l649 004F                      l659 0056  
                   i1l23 0040                     _TMR1 000E                     u1_20 0025  
                   u1_21 0024                     u2_20 002E                     u2_21 002D  
                   u3_20 0034                     u3_21 0033                     u4_20 003D  
                   u4_21 003C                     _main 0047                     btemp 007E  
                   start 000C                    ?_main 0072                    i1l631 002E  
                  i1l623 0015                    i1l633 0030                    i1l625 001B  
                  i1l635 0034                    i1l627 0021                    i1l637 003D  
                  i1l629 0025                    i1l639 003F                    _PORTB 0006  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0061                   ??_main 0074  
                 saved_w 007E  __end_of__initialization 0011           __pcstackCOMMON 0072  
             __pmaintext 0047               __pintentry 0004  __size_of_timer1_counter 0032  
                __ptext1 0015                _T1CONbits 0010     end_of_initialization 0011  
              _TRISBbits 0086           _timer1_counter 0015      start_initialization 000F  
  timer1_counter@counter 0070   __end_of_timer1_counter 0047              __pbssCOMMON 0070  
              ___latbits 0002          ?_timer1_counter 0072        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C            __size_of_main 001A  
             _INTCONbits 000B                 intlevel1 0000         ??_timer1_counter 0072  
