

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Nov 09 01:14:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
   458                           ;keypad.c: 13:     if(PORTBbits.RB6 == 1) {_delay((unsigned long)((20)*(4000000/4000.0))
      +                          ); key = 15;}
   459  074B  1283               	bcf	3,5	;RP0=0, select bank0
   460  074C  1303               	bcf	3,6	;RP1=0, select bank0
   461  074D  1F06               	btfss	6,6	;volatile
   462  074E  2F50               	goto	u41
   463  074F  2F51               	goto	u40
   464  0750                     u41:
   465  0750  2F5E               	goto	l649
   466  0751                     u40:
   467  0751                     l647:
   468  0751  301A               	movlw	26
   469  0752  00F1               	movwf	??_keypad+1
   470  0753  30F8               	movlw	248
   471  0754  00F0               	movwf	??_keypad
   472  0755                     u167:
   473  0755  0BF0               	decfsz	??_keypad,f
   474  0756  2F55               	goto	u167
   475  0757  0BF1               	decfsz	??_keypad+1,f
   476  0758  2F55               	goto	u167
   477  0759  0000               	nop
   478  075A  300F               	movlw	15
   479  075B  00F0               	movwf	??_keypad
   480  075C  0870               	movf	??_keypad,w
   481  075D  00F2               	movwf	keypad@key
   482  075E                     l649:
   483                           
   484                           ;keypad.c: 14:     PORTBbits.RB0 = 0;
   485  075E  1283               	bcf	3,5	;RP0=0, select bank0
   486  075F  1303               	bcf	3,6	;RP1=0, select bank0
   487  0760  1006               	bcf	6,0	;volatile
   488  0761                     l651:
   489                           
   490                           ;keypad.c: 16:     PORTBbits.RB1 = 1;
   491  0761  1486               	bsf	6,1	;volatile
   492  0762                     l653:
   493                           
   494                           ;keypad.c: 17:     if(PORTBbits.RB3 == 1) {_delay((unsigned long)((20)*(4000000/4000.0))
      +                          ); key = 2;}
   495  0762  1D86               	btfss	6,3	;volatile
   496  0763  2F65               	goto	u51
   497  0764  2F66               	goto	u50
   498  0765                     u51:
   499  0765  2F73               	goto	l657
   500  0766                     u50:
   501  0766                     l655:
   502  0766  301A               	movlw	26
   503  0767  00F1               	movwf	??_keypad+1
   504  0768  30F8               	movlw	248
   505  0769  00F0               	movwf	??_keypad
   506  076A                     u177:
   507  076A  0BF0               	decfsz	??_keypad,f
   508  076B  2F6A               	goto	u177
   509  076C  0BF1               	decfsz	??_keypad+1,f
   510  076D  2F6A               	goto	u177
   511  076E  0000               	nop
   512  076F  3002               	movlw	2
   513  0770  00F0               	movwf	??_keypad
   514  0771  0870               	movf	??_keypad,w
   515  0772  00F2               	movwf	keypad@key
   516  0773                     l657:
   517                           
   518                           ;keypad.c: 18:     if(PORTBbits.RB4 == 1) {_delay((unsigned long)((20)*(4000000/4000.0))
      +                          ); key = 5;}
   519  0773  1283               	bcf	3,5	;RP0=0, select bank0
   520  0774  1303               	bcf	3,6	;RP1=0, select bank0
   521  0775  1E06               	btfss	6,4	;volatile
   522  0776  2F78               	goto	u61
   523  0777  2F79               	goto	u60
   524  0778                     u61:
   525  0778  2F86               	goto	l661
   526  0779                     u60:
   527  0779                     l659:
   528  0779  301A               	movlw	26
   529  077A  00F1               	movwf	??_keypad+1
   530  077B  30F8               	movlw	248
   531  077C  00F0               	movwf	??_keypad
   532  077D                     u187:
   533  077D  0BF0               	decfsz	??_keypad,f
   534  077E  2F7D               	goto	u187
   535  077F  0BF1               	decfsz	??_keypad+1,f
   536  0780  2F7D               	goto	u187
   537  0781  0000               	nop
   538  0782  3005               	movlw	5
   539  0783  00F0               	movwf	??_keypad
   540  0784  0870               	movf	??_keypad,w
   541  0785  00F2               	movwf	keypad@key
   542  0786                     l661:
   543                           
   544                           ;keypad.c: 19:     if(PORTBbits.RB5 == 1) {_delay((unsigned long)((20)*(4000000/4000.0))
      +                          ); key = 8;}
   545  0786  1283               	bcf	3,5	;RP0=0, select bank0
   546  0787  1303               	bcf	3,6	;RP1=0, select bank0
   547  0788  1E86               	btfss	6,5	;volatile
   548  0789  2F8B               	goto	u71
   549  078A  2F8C               	goto	u70
   550  078B                     u71:
   551  078B  2F99               	goto	l665
   552  078C                     u70:
   553  078C                     l663:
   554  078C  301A               	movlw	26
   555  078D  00F1               	movwf	??_keypad+1
   556  078E  30F8               	movlw	248
   557  078F  00F0               	movwf	??_keypad
   558  0790                     u197:
   559  0790  0BF0               	decfsz	??_keypad,f
   560  0791  2F90               	goto	u197
   561  0792  0BF1               	decfsz	??_keypad+1,f
   562  0793  2F90               	goto	u197
   563  0794  0000               	nop
   564  0795  3008               	movlw	8
   565  0796  00F0               	movwf	??_keypad
   566  0797  0870               	movf	??_keypad,w
   567  0798  00F2               	movwf	keypad@key
   568  0799                     l665:
   569                           
   570                           ;keypad.c: 20:     if(PORTBbits.RB6 == 1) {_delay((unsigned long)((20)*(4000000/4000.0))
      +                          ); key = 0;}
   571  0799  1283               	bcf	3,5	;RP0=0, select bank0
   572  079A  1303               	bcf	3,6	;RP1=0, select bank0
   573  079B  1F06               	btfss	6,6	;volatile
   574  079C  2F9E               	goto	u81
   575  079D  2F9F               	goto	u80
   576  079E                     u81:
   577  079E  2FA9               	goto	l671
   578  079F                     u80:
   579  079F                     l667:
   580  079F  301A               	movlw	26
   581  07A0  00F1               	movwf	??_keypad+1
   582  07A1  30F8               	movlw	248
   583  07A2  00F0               	movwf	??_keypad
   584  07A3                     u207:
   585  07A3  0BF0               	decfsz	??_keypad,f
   586  07A4  2FA3               	goto	u207
   587  07A5  0BF1               	decfsz	??_keypad+1,f
   588  07A6  2FA3               	goto	u207
   589  07A7  0000               	nop
   590  07A8                     l669:
   591  07A8  01F2               	clrf	keypad@key
   592  07A9                     l671:
   593                           
   594                           ;keypad.c: 21:     PORTBbits.RB1 = 0;
   595  07A9  1283               	bcf	3,5	;RP0=0, select bank0
   596  07AA  1303               	bcf	3,6	;RP1=0, select bank0
   597  07AB  1086               	bcf	6,1	;volatile
   598  07AC                     l673:
   599                           
   600                           ;keypad.c: 23:     PORTBbits.RB2 = 1;
   601  07AC  1506               	bsf	6,2	;volatile
   602  07AD                     l675:
   603                           
   604                           ;keypad.c: 24:     if(PORTBbits.RB3 == 1) {_delay((unsigned long)((20)*(4000000/4000.0))
      +                          ); key = 3;}
   605  07AD  1D86               	btfss	6,3	;volatile
   606  07AE  2FB0               	goto	u91
   607  07AF  2FB1               	goto	u90
   608  07B0                     u91:
   609  07B0  2FBE               	goto	l679
   610  07B1                     u90:
   611  07B1                     l677:
   612  07B1  301A               	movlw	26
   613  07B2  00F1               	movwf	??_keypad+1
   614  07B3  30F8               	movlw	248
   615  07B4  00F0               	movwf	??_keypad
   616  07B5                     u217:
   617  07B5  0BF0               	decfsz	??_keypad,f
   618  07B6  2FB5               	goto	u217
   619  07B7  0BF1               	decfsz	??_keypad+1,f
   620  07B8  2FB5               	goto	u217
   621  07B9  0000               	nop
   622  07BA  3003               	movlw	3
   623  07BB  00F0               	movwf	??_keypad
   624  07BC  0870               	movf	??_keypad,w
   625  07BD  00F2               	movwf	keypad@key
   626  07BE                     l679:
   627                           
   628                           ;keypad.c: 25:     if(PORTBbits.RB4 == 1) {_delay((unsigned long)((20)*(4000000/4000.0))
      +                          ); key = 6;}
   629  07BE  1283               	bcf	3,5	;RP0=0, select bank0
   630  07BF  1303               	bcf	3,6	;RP1=0, select bank0
   631  07C0  1E06               	btfss	6,4	;volatile
   632  07C1  2FC3               	goto	u101
   633  07C2  2FC4               	goto	u100
   634  07C3                     u101:
   635  07C3  2FD1               	goto	l683
   636  07C4                     u100:
   637  07C4                     l681:
   638  07C4  301A               	movlw	26
   639  07C5  00F1               	movwf	??_keypad+1
   640  07C6  30F8               	movlw	248
   641  07C7  00F0               	movwf	??_keypad
   642  07C8                     u227:
   643  07C8  0BF0               	decfsz	??_keypad,f
   644  07C9  2FC8               	goto	u227
   645  07CA  0BF1               	decfsz	??_keypad+1,f
   646  07CB  2FC8               	goto	u227
   647  07CC  0000               	nop
   648  07CD  3006               	movlw	6
   649  07CE  00F0               	movwf	??_keypad
   650  07CF  0870               	movf	??_keypad,w
   651  07D0  00F2               	movwf	keypad@key
   652  07D1                     l683:
   653                           
   654                           ;keypad.c: 26:     if(PORTBbits.RB5 == 1) {_delay((unsigned long)((20)*(4000000/4000.0))
      +                          ); key = 9;}
   655  07D1  1283               	bcf	3,5	;RP0=0, select bank0
   656  07D2  1303               	bcf	3,6	;RP1=0, select bank0
   657  07D3  1E86               	btfss	6,5	;volatile
   658  07D4  2FD6               	goto	u111
   659  07D5  2FD7               	goto	u110
   660  07D6                     u111:
   661  07D6  2FE4               	goto	l687
   662  07D7                     u110:
   663  07D7                     l685:
   664  07D7  301A               	movlw	26
   665  07D8  00F1               	movwf	??_keypad+1
   666  07D9  30F8               	movlw	248
   667  07DA  00F0               	movwf	??_keypad
   668  07DB                     u237:
   669  07DB  0BF0               	decfsz	??_keypad,f
   670  07DC  2FDB               	goto	u237
   671  07DD  0BF1               	decfsz	??_keypad+1,f
   672  07DE  2FDB               	goto	u237
   673  07DF  0000               	nop
   674  07E0  3009               	movlw	9
   675  07E1  00F0               	movwf	??_keypad
   676  07E2  0870               	movf	??_keypad,w
   677  07E3  00F2               	movwf	keypad@key
   678  07E4                     l687:
   679                           
   680                           ;keypad.c: 27:     if(PORTBbits.RB6 == 1) {_delay((unsigned long)((20)*(4000000/4000.0))
      +                          ); key = 255;}
   681  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   682  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   683  07E6  1F06               	btfss	6,6	;volatile
   684  07E7  2FE9               	goto	u121
   685  07E8  2FEA               	goto	u120
   686  07E9                     u121:
   687  07E9  2FF7               	goto	l691
   688  07EA                     u120:
   689  07EA                     l689:
   690  07EA  301A               	movlw	26
   691  07EB  00F1               	movwf	??_keypad+1
   692  07EC  30F8               	movlw	248
   693  07ED  00F0               	movwf	??_keypad
   694  07EE                     u247:
   695  07EE  0BF0               	decfsz	??_keypad,f
   696  07EF  2FEE               	goto	u247
   697  07F0  0BF1               	decfsz	??_keypad+1,f
   698  07F1  2FEE               	goto	u247
   699  07F2  0000               	nop
   700  07F3  30FF               	movlw	255
   701  07F4  00F0               	movwf	??_keypad
   702  07F5  0870               	movf	??_keypad,w
   703  07F6  00F2               	movwf	keypad@key
   704  07F7                     l691:
   705                           
   706                           ;keypad.c: 28:     PORTBbits.RB2 = 0;
   707  07F7  1283               	bcf	3,5	;RP0=0, select bank0
   708  07F8  1303               	bcf	3,6	;RP1=0, select bank0
   709  07F9  1106               	bcf	6,2	;volatile
   710                           
   711                           ;keypad.c: 30:     return key;
   712  07FA  0872               	movf	keypad@key,w
   713  07FB                     l39:
   714  07FB  0008               	return
   715  07FC                     __end_of_keypad:
   716  007E                     btemp	set	126	;btemp
   717  007E                     wtemp0	set	126
   718                           
   719                           	psect	config
   720                           
   721                           ;Config register CONFIG @ 0x2007
   722                           ;	Oscillator Selection bits
   723                           ;	FOSC = XT, XT oscillator
   724                           ;	Watchdog Timer Enable bit
   725                           ;	WDTE = OFF, WDT disabled
   726                           ;	Power-up Timer Enable bit
   727                           ;	PWRTE = OFF, PWRT disabled
   728                           ;	Brown-out Reset Enable bit
   729                           ;	BOREN = OFF, BOR disabled
   730                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   731                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   732                           ;	Data EEPROM Memory Code Protection bit
   733                           ;	CPD = OFF, Data EEPROM code protection off
   734                           ;	Flash Program Memory Write Enable bits
   735                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   736                           ;	In-Circuit Debugger Mode bit
   737                           ;	DEBUG = 0x1, unprogrammed default
   738                           ;	Flash Program Memory Code Protection bit
   739                           ;	CP = OFF, Code protection off
   740  2007                     	org	8199
   741  2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
