

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 00:58:55 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   456                           ;	PWRTE = OFF, PWRT disabled
   457                           ;	Brown-out Reset Enable bit
   458                           ;	BOREN = OFF, BOR disabled
   459                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   460                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   461                           ;	Data EEPROM Memory Code Protection bit
   462                           ;	CPD = OFF, Data EEPROM code protection off
   463                           ;	Flash Program Memory Write Enable bits
   464                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   465                           ;	In-Circuit Debugger Mode bit
   466                           ;	DEBUG = 0x1, unprogrammed default
   467                           ;	Flash Program Memory Code Protection bit
   468                           ;	CP = OFF, Code protection off
   469  2007                     	org	8199
   470  2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    0
    Data        40
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0      40
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0      90
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      28       5       50.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       6       1       42.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2E      12        0.0%
ABS                  0      0      2E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Feb 02 00:58:55 2022

                      pc 0002                       l19 079A                       u10 07D7  
                     u11 07D6                       u20 07EA                       u21 07E9  
                     u15 07D3                       u25 07E6                       u37 07AA  
                     u47 07BF                       fsr 0004                      l640 07CA  
                    l624 079C                      l642 07D7                      l634 07B1  
                    l626 07A6                      l618 0792                      l644 07DD  
                    l636 07BB                      l628 07AF                      l638 07C4  
                    fsr0 0004                      indf 0000                     _main 0792  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTB 0006                    _PORTC 0007                    _TRISB 0086  
                  _TRISC 0087                    main@i 0072                    main@j 0074  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07EE             __end_of_main 07EE                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 076A  
             __pmaintext 0792     end_of_initialization 07FC      start_initialization 07EE  
             init_fetch0 0757              __pdataBANK0 0020                ___latbits 0002  
          __size_of_main 005C                 init_ram0 075B           _display_birler 0020  
          _display_onlar 0034  
