

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 15:46:25 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   670                           ;DC-Motor-Hiz-Kontrol-2.c: 43:     ADCON1bits.ADFM = 1;
   671  02C7  179F               	bsf	31,7	;volatile
   672  02C8                     l1561:
   673                           
   674                           ;DC-Motor-Hiz-Kontrol-2.c: 48:     CCP2CON = 0b00001111;
   675  02C8  300F               	movlw	15
   676  02C9  1283               	bcf	3,5	;RP0=0, select bank0
   677  02CA  1303               	bcf	3,6	;RP1=0, select bank0
   678  02CB  009D               	movwf	29	;volatile
   679  02CC                     l1563:
   680                           
   681                           ;DC-Motor-Hiz-Kontrol-2.c: 49:     T2CON = 0b00000101;
   682  02CC  3005               	movlw	5
   683  02CD  0092               	movwf	18	;volatile
   684  02CE                     l1565:
   685                           
   686                           ;DC-Motor-Hiz-Kontrol-2.c: 51:     TMR2 = 0;
   687  02CE  0191               	clrf	17	;volatile
   688                           
   689                           ;DC-Motor-Hiz-Kontrol-2.c: 52:     PR2 = 99;
   690  02CF  3063               	movlw	99
   691  02D0  1683               	bsf	3,5	;RP0=1, select bank1
   692  02D1  1303               	bcf	3,6	;RP1=0, select bank1
   693  02D2  0092               	movwf	18	;volatile
   694  02D3                     l1567:
   695                           
   696                           ;DC-Motor-Hiz-Kontrol-2.c: 54:     lcd_hazirla();
   697  02D3  120A  118A  2078  120A  118A  	fcall	_lcd_hazirla
   698  02D8                     l1569:
   699                           
   700                           ;DC-Motor-Hiz-Kontrol-2.c: 58:         ADCON0bits.GO_DONE = 1;
   701  02D8  1283               	bcf	3,5	;RP0=0, select bank0
   702  02D9  1303               	bcf	3,6	;RP1=0, select bank0
   703  02DA  151F               	bsf	31,2	;volatile
   704  02DB                     l54:	
   705                           ;DC-Motor-Hiz-Kontrol-2.c: 59:         while(ADCON0bits.GO_DONE){};
   706                           
   707  02DB  191F               	btfsc	31,2	;volatile
   708  02DC  2ADE               	goto	u1781
   709  02DD  2ADF               	goto	u1780
   710  02DE                     u1781:
   711  02DE  2ADB               	goto	l54
   712  02DF                     u1780:
   713  02DF                     l56:
   714                           
   715                           ;DC-Motor-Hiz-Kontrol-2.c: 61:         PORTCbits.RC2 = 1;
   716  02DF  1507               	bsf	7,2	;volatile
   717                           
   718                           ;DC-Motor-Hiz-Kontrol-2.c: 62:         PORTCbits.RC3 = 0;
   719  02E0  1187               	bcf	7,3	;volatile
   720  02E1                     l1571:
   721                           
   722                           ;DC-Motor-Hiz-Kontrol-2.c: 64:         duty = (int16_t)((ADRESH*256+ADRESL)*oran);
   723  02E1  081E               	movf	30,w	;volatile
   724  02E2  00C5               	movwf	??_main
   725  02E3  01C6               	clrf	??_main+1
   726  02E4  0845               	movf	??_main,w
   727  02E5  00C6               	movwf	??_main+1
   728  02E6  01C5               	clrf	??_main
   729  02E7  1683               	bsf	3,5	;RP0=1, select bank1
   730  02E8  1303               	bcf	3,6	;RP1=0, select bank1
   731  02E9  081E               	movf	30,w	;volatile
   732  02EA  1283               	bcf	3,5	;RP0=0, select bank0
   733  02EB  1303               	bcf	3,6	;RP1=0, select bank0
   734  02EC  0745               	addwf	??_main,w
   735  02ED  00F0               	movwf	___xxtofl@val
   736  02EE  3000               	movlw	0
   737  02EF  1803               	skipnc
   738  02F0  3001               	movlw	1
   739  02F1  0746               	addwf	??_main+1,w
   740  02F2  00F1               	movwf	___xxtofl@val+1
   741  02F3  01F2               	clrf	___xxtofl@val+2
   742  02F4  1BF1               	btfsc	___xxtofl@val+1,7
   743  02F5  03F2               	decf	___xxtofl@val+2,f
   744  02F6  0872               	movf	___xxtofl@val+2,w
   745  02F7  00F3               	movwf	___xxtofl@val+3
   746  02F8  3001               	movlw	1
   747  02F9  120A  118A  21F4  120A  118A  	fcall	___xxtofl
   748  02FE  0873               	movf	?___xxtofl+3,w
   749  02FF  1283               	bcf	3,5	;RP0=0, select bank0
   750  0300  1303               	bcf	3,6	;RP1=0, select bank0
   751  0301  00A7               	movwf	___flmul@a+3
   752  0302  0872               	movf	?___xxtofl+2,w
   753  0303  00A6               	movwf	___flmul@a+2
   754  0304  0871               	movf	?___xxtofl+1,w
   755  0305  00A5               	movwf	___flmul@a+1
