

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 01:34:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    91  0092                     	;# 
    92  0093                     	;# 
    93  0094                     	;# 
    94  0098                     	;# 
    95  0099                     	;# 
    96  009C                     	;# 
    97  009D                     	;# 
    98  009E                     	;# 
    99  009F                     	;# 
   100  010C                     	;# 
   101  010D                     	;# 
   102  010E                     	;# 
   103  010F                     	;# 
   104  018C                     	;# 
   105  018D                     	;# 
   106  0000                     	;# 
   107  0001                     	;# 
   108  0002                     	;# 
   109  0003                     	;# 
   110  0004                     	;# 
   111  0005                     	;# 
   112  0006                     	;# 
   113  0007                     	;# 
   114  0008                     	;# 
   115  0009                     	;# 
   116  000A                     	;# 
   117  000B                     	;# 
   118  000C                     	;# 
   119  000D                     	;# 
   120  000E                     	;# 
   121  000E                     	;# 
   122  000F                     	;# 
   123  0010                     	;# 
   124  0011                     	;# 
   125  0012                     	;# 
   126  0013                     	;# 
   127  0014                     	;# 
   128  0015                     	;# 
   129  0015                     	;# 
   130  0016                     	;# 
   131  0017                     	;# 
   132  0018                     	;# 
   133  0019                     	;# 
   134  001A                     	;# 
   135  001B                     	;# 
   136  001B                     	;# 
   137  001C                     	;# 
   138  001D                     	;# 
   139  001E                     	;# 
   140  001F                     	;# 
   141  0081                     	;# 
   142  0085                     	;# 
   143  0086                     	;# 
   144  0087                     	;# 
   145  0088                     	;# 
   146  0089                     	;# 
   147  008C                     	;# 
   148  008D                     	;# 
   149  008E                     	;# 
   150  0091                     	;# 
   151  0092                     	;# 
   152  0093                     	;# 
   153  0094                     	;# 
   154  0098                     	;# 
   155  0099                     	;# 
   156  009C                     	;# 
   157  009D                     	;# 
   158  009E                     	;# 
   159  009F                     	;# 
   160  010C                     	;# 
   161  010D                     	;# 
   162  010E                     	;# 
   163  010F                     	;# 
   164  018C                     	;# 
   165  018D                     	;# 
   166  0015                     _CCPR1	set	21
   167  000E                     _TMR1	set	14
   168  0017                     _CCP1CONbits	set	23
   169  0010                     _T1CONbits	set	16
   170  000B                     _INTCONbits	set	11
   171  0007                     _PORTC	set	7
   172  0006                     _PORTB	set	6
   173  0006                     _PORTBbits	set	6
   174  000C                     _PIR1bits	set	12
   175  008C                     _PIE1bits	set	140
   176  0087                     _TRISCbits	set	135
   177  0086                     _TRISBbits	set	134
   178                           
   179                           	psect	cinit
   180  000F                     start_initialization:	
   181                           ; #config settings
   182                           
   183  000F                     __initialization:
   184  000F                     end_of_initialization:	
   185                           ;End of C runtime variable initialization code
   186                           
   187  000F                     __end_of__initialization:
   188  000F  0183               	clrf	3
   189  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   190                           
   191                           	psect	cstackCOMMON
   192  0070                     __pcstackCOMMON:
   193  0070                     ?_compare_kesme:
   194  0070                     ??_compare_kesme:	
   195                           ; 1 bytes @ 0x0
   196                           
   197  0070                     ?_main:	
   198                           ; 1 bytes @ 0x0
   199                           
   200                           
   201                           ; 2 bytes @ 0x0
   202  0070                     	ds	3
   203  0073                     ??_main:
   204                           
   205                           	psect	maintext
   206  0013                     __pmaintext:	
   207                           ; 1 bytes @ 0x3
   208 ;;
   209 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   210 ;;
   211 ;; *************** function _main *****************
   212 ;; Defined at:
   213 ;;		line 23 in file "Compare-1.c"
   214 ;; Parameters:    Size  Location     Type
   215 ;;		None
   216 ;; Auto vars:     Size  Location     Type
   217 ;;		None
   218 ;; Return value:  Size  Location     Type
   219 ;;                  2   34[None  ] int 
   220 ;; Registers used:
   221 ;;		status,2
   222 ;; Tracked objects:
   223 ;;		On entry : B00/0
   224 ;;		On exit  : 0/0
   225 ;;		Unchanged: 0/0
   226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   227 ;;      Params:         0       0       0       0       0
   228 ;;      Locals:         0       0       0       0       0
   229 ;;      Temps:          0       0       0       0       0
   230 ;;      Totals:         0       0       0       0       0
   231 ;;Total ram usage:        0 bytes
   232 ;; Hardware stack levels required when called: 1
   233 ;; This function calls:
   234 ;;		Nothing
   235 ;; This function is called by:
   236 ;;		Startup code after reset
   237 ;; This function uses a non-reentrant model
   238 ;;
   239                           
   240                           
   241                           ;psect for function _main
   242  0013                     _main:
   243  0013                     l638:	
   244                           ;incstack = 0
   245                           ; Regs used in _main: [status,2]
   246                           
   247                           
   248                           ;Compare-1.c: 25:     TRISBbits.TRISB0 = 0;
   249  0013  1683               	bsf	3,5	;RP0=1, select bank1
   250  0014  1303               	bcf	3,6	;RP1=0, select bank1
   251  0015  1006               	bcf	6,0	;volatile
   252                           
   253                           ;Compare-1.c: 26:     TRISCbits.TRISC0 = 1;
   254  0016  1407               	bsf	7,0	;volatile
   255                           
   256                           ;Compare-1.c: 27:     TRISCbits.TRISC2 = 0;
   257  0017  1107               	bcf	7,2	;volatile
   258  0018                     l640:
   259                           
   260                           ;Compare-1.c: 28:     PORTB = 0x00;
   261  0018  1283               	bcf	3,5	;RP0=0, select bank0
   262  0019  1303               	bcf	3,6	;RP1=0, select bank0
   263  001A  0186               	clrf	6	;volatile
   264                           
   265                           ;Compare-1.c: 29:     PORTC = 0x00;
   266  001B  0187               	clrf	7	;volatile
   267  001C                     l642:
   268                           
   269                           ;Compare-1.c: 31:     INTCONbits.GIE = 1;
   270  001C  178B               	bsf	11,7	;volatile
   271  001D                     l644:
   272                           
   273                           ;Compare-1.c: 32:     INTCONbits.PEIE = 1;
   274  001D  170B               	bsf	11,6	;volatile
   275  001E                     l646:
   276                           
   277                           ;Compare-1.c: 34:     PIE1bits.TMR1IE = 1;
   278  001E  1683               	bsf	3,5	;RP0=1, select bank1
   279  001F  1303               	bcf	3,6	;RP1=0, select bank1
   280  0020  140C               	bsf	12,0	;volatile
   281  0021                     l648:
   282                           
   283                           ;Compare-1.c: 35:     PIE1bits.CCP1IE = 1;
   284  0021  150C               	bsf	12,2	;volatile
   285  0022                     l650:
   286                           
   287                           ;Compare-1.c: 37:     T1CONbits.T1OSCEN = 1;
   288  0022  1283               	bcf	3,5	;RP0=0, select bank0
   289  0023  1303               	bcf	3,6	;RP1=0, select bank0
   290  0024  1590               	bsf	16,3	;volatile
   291  0025                     l652:
   292                           
   293                           ;Compare-1.c: 38:     T1CONbits.T1SYNC = 0;
   294  0025  1110               	bcf	16,2	;volatile
   295  0026                     l654:
   296                           
   297                           ;Compare-1.c: 39:     T1CONbits.TMR1CS = 1;
   298  0026  1490               	bsf	16,1	;volatile
   299  0027                     l656:
   300                           
   301                           ;Compare-1.c: 40:     T1CONbits.TMR1ON = 1;
   302  0027  1410               	bsf	16,0	;volatile
   303  0028                     l658:
   304                           
   305                           ;Compare-1.c: 41:     T1CONbits.T1CKPS0 = 0;
   306  0028  1210               	bcf	16,4	;volatile
   307  0029                     l660:
   308                           
   309                           ;Compare-1.c: 42:     T1CONbits.T1CKPS1 = 0;
   310  0029  1290               	bcf	16,5	;volatile
   311  002A                     l662:
   312                           
   313                           ;Compare-1.c: 44:     PIR1bits.TMR1IF = 0;
   314  002A  100C               	bcf	12,0	;volatile
   315  002B                     l664:
   316                           
   317                           ;Compare-1.c: 45:     PIR1bits.CCP1IF = 0;
   318  002B  110C               	bcf	12,2	;volatile
   319                           
   320                           ;Compare-1.c: 47:     TMR1 = 0;
   321  002C  018E               	clrf	14	;volatile
   322  002D  018F               	clrf	15	;volatile
   323  002E                     l666:
   324                           
   325                           ;Compare-1.c: 48:     CCPR1 = 5;
   326  002E  3000               	movlw	0
   327  002F  0096               	movwf	22	;volatile
   328  0030  3005               	movlw	5
   329  0031  0095               	movwf	21	;volatile
   330  0032                     l668:
   331                           
   332                           ;Compare-1.c: 50:     CCP1CONbits.CCP1M0 = 1;
   333  0032  1417               	bsf	23,0	;volatile
   334  0033                     l670:
   335                           
   336                           ;Compare-1.c: 51:     CCP1CONbits.CCP1M1 = 1;
   337  0033  1497               	bsf	23,1	;volatile
   338  0034                     l672:
   339                           
   340                           ;Compare-1.c: 52:     CCP1CONbits.CCP1M2 = 0;
   341  0034  1117               	bcf	23,2	;volatile
   342  0035                     l674:
   343                           
   344                           ;Compare-1.c: 53:     CCP1CONbits.CCP1M3 = 1;
   345  0035  1597               	bsf	23,3	;volatile
   346  0036                     l35:	
   347                           ;Compare-1.c: 55:     while(1){
   348                           
   349  0036                     l36:	
   350                           ;Compare-1.c: 56:     }
   351                           
   352  0036  2836               	goto	l35
   353  0037  120A  118A  280C   	ljmp	start
   354  003A                     __end_of_main:
   355                           
   356                           	psect	text1
   357  003A                     __ptext1:	
   358 ;; *************** function _compare_kesme *****************
   359 ;; Defined at:
   360 ;;		line 13 in file "Compare-1.c"
   361 ;; Parameters:    Size  Location     Type
   362 ;;		None
   363 ;; Auto vars:     Size  Location     Type
   364 ;;		None
   365 ;; Return value:  Size  Location     Type
   366 ;;                  1    wreg      void 
   367 ;; Registers used:
   368 ;;		wreg, status,2, status,0
   369 ;; Tracked objects:
   370 ;;		On entry : 0/0
   371 ;;		On exit  : 0/0
   372 ;;		Unchanged: 0/0
   373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   374 ;;      Params:         0       0       0       0       0
   375 ;;      Locals:         0       0       0       0       0
   376 ;;      Temps:          3       0       0       0       0
   377 ;;      Totals:         3       0       0       0       0
   378 ;;Total ram usage:        3 bytes
   379 ;; Hardware stack levels used: 1
   380 ;; This function calls:
   381 ;;		Nothing
   382 ;; This function is called by:
   383 ;;		Interrupt level 1
   384 ;; This function uses a non-reentrant model
   385 ;;
   386                           
   387                           
   388                           ;psect for function _compare_kesme
   389  003A                     _compare_kesme:
   390  003A                     i1l630:
   391                           
   392                           ;Compare-1.c: 15:     if(PIR1bits.CCP1IF)
   393  003A  1283               	bcf	3,5	;RP0=0, select bank0
   394  003B  1303               	bcf	3,6	;RP1=0, select bank0
   395  003C  1D0C               	btfss	12,2	;volatile
   396  003D  283F               	goto	u1_21
   397  003E  2840               	goto	u1_20
   398  003F                     u1_21:
   399  003F  284A               	goto	i1l634
   400  0040                     u1_20:
   401  0040                     i1l632:
   402                           
   403                           ;Compare-1.c: 16:         PORTBbits.RB0 ^= 1;
   404  0040  0806               	movf	6,w	;volatile
   405  0041  3901               	andlw	1
   406  0042  00F0               	movwf	??_compare_kesme
   407  0043  3001               	movlw	1
   408  0044  06F0               	xorwf	??_compare_kesme,f
   409  0045  0806               	movf	6,w	;volatile
   410  0046  0670               	xorwf	??_compare_kesme,w
   411  0047  39FE               	andlw	-2
   412  0048  0670               	xorwf	??_compare_kesme,w
   413  0049  0086               	movwf	6	;volatile
   414  004A                     i1l634:
   415                           
   416                           ;Compare-1.c: 18:    PIR1bits.TMR1IF = 0;
   417  004A  100C               	bcf	12,0	;volatile
   418  004B                     i1l636:
   419                           
   420                           ;Compare-1.c: 19:    PIR1bits.CCP1IF = 0;
   421  004B  110C               	bcf	12,2	;volatile
   422  004C                     i1l30:
   423  004C  0872               	movf	??_compare_kesme+2,w
   424  004D  008A               	movwf	10
   425  004E  0E71               	swapf	??_compare_kesme+1,w
   426  004F  0083               	movwf	3
   427  0050  0EFE               	swapf	btemp,f
   428  0051  0E7E               	swapf	btemp,w
   429  0052  0009               	retfie
   430  0053                     __end_of_compare_kesme:
   431  007E                     btemp	set	126	;btemp
   432  007E                     wtemp0	set	126
   433                           
   434                           	psect	intentry
   435  0004                     __pintentry:	
   436                           ;incstack = 0
   437                           ; Regs used in _compare_kesme: [wreg+status,2+status,0]
   438                           
   439  0004                     interrupt_function:
   440  007E                     saved_w	set	btemp
   441  0004  00FE               	movwf	btemp
   442  0005  0E03               	swapf	3,w
   443  0006  00F1               	movwf	??_compare_kesme+1
   444  0007  080A               	movf	10,w
   445  0008  00F2               	movwf	??_compare_kesme+2
   446  0009  120A  118A  283A   	ljmp	_compare_kesme
   447                           
   448                           	psect	config
   449                           
   450                           ;Config register CONFIG @ 0x2007
   451                           ;	Oscillator Selection bits
   452                           ;	FOSC = XT, XT oscillator
   453                           ;	Watchdog Timer Enable bit
   454                           ;	WDTE = OFF, WDT disabled
   455                           ;	Power-up Timer Enable bit
   456                           ;	PWRTE = OFF, PWRT disabled
   457                           ;	Brown-out Reset Enable bit
   458                           ;	BOREN = OFF, BOR disabled
   459                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   460                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   461                           ;	Data EEPROM Memory Code Protection bit
   462                           ;	CPD = OFF, Data EEPROM code protection off
   463                           ;	Flash Program Memory Write Enable bits
   464                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   465                           ;	In-Circuit Debugger Mode bit
   466                           ;	DEBUG = 0x1, unprogrammed default
   467                           ;	Flash Program Memory Code Protection bit
   468                           ;	CP = OFF, Code protection off
   469  2007                     	org	8199
   470  2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _compare_kesme in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _compare_kesme in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _compare_kesme in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _compare_kesme in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _compare_kesme in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _compare_kesme                                        3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _compare_kesme (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Feb 02 01:34:42 2022

                     l35 0036                       l36 0036                      l640 0018  
                    l650 0022                      l642 001C                      l660 0029  
                    l652 0025                      l644 001D                      l670 0033  
                    l662 002A                      l654 0026                      l646 001E  
                    l638 0013                      l672 0034                      l664 002B  
                    l656 0027                      l648 0021                      l674 0035  
                    l666 002E                      l658 0028                      l668 0032  
                   i1l30 004C                     _TMR1 000E           ?_compare_kesme 0070  
                   u1_20 0040                     u1_21 003F                     _main 0013  
                   btemp 007E                     start 000C                    ?_main 0070  
                  _CCPR1 0015                    i1l630 003A                    i1l632 0040  
                  i1l634 004A                    i1l636 004B                    _PORTB 0006  
                  _PORTC 0007                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 003A  
                 ??_main 0073          ??_compare_kesme 0070                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070               __pmaintext 0013  
             __pintentry 0004                  __ptext1 003A                _T1CONbits 0010  
   end_of_initialization 000F                _PORTBbits 0006                _TRISBbits 0086  
              _TRISCbits 0087    __end_of_compare_kesme 0053              _CCP1CONbits 0017  
    start_initialization 000F                ___latbits 0002        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C            __size_of_main 0027  
 __size_of_compare_kesme 0019               _INTCONbits 000B                 intlevel1 0000  
          _compare_kesme 003A  
