

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 15:43:31 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   468                           ;PWM-Olusturma.c: 19:     TRISC = 0x00;
   469  0733  0187               	clrf	7	;volatile
   470                           
   471                           ;PWM-Olusturma.c: 21:     PORTB = 0x00;
   472  0734  1283               	bcf	3,5	;RP0=0, select bank0
   473  0735  1303               	bcf	3,6	;RP1=0, select bank0
   474  0736  0186               	clrf	6	;volatile
   475                           
   476                           ;PWM-Olusturma.c: 22:     PORTC = 0x00;
   477  0737  0187               	clrf	7	;volatile
   478  0738                     l988:
   479                           
   480                           ;PWM-Olusturma.c: 24:     CCP1CON = 0b00001111;
   481  0738  300F               	movlw	15
   482  0739  0097               	movwf	23	;volatile
   483  073A                     l990:
   484                           
   485                           ;PWM-Olusturma.c: 25:     T2CON = 0b00000101;
   486  073A  3005               	movlw	5
   487  073B  0092               	movwf	18	;volatile
   488                           
   489                           ;PWM-Olusturma.c: 26:     TMR2 = 0;
   490  073C  0191               	clrf	17	;volatile
   491  073D                     l992:
   492                           
   493                           ;PWM-Olusturma.c: 27:     PR2 = 100;
   494  073D  3064               	movlw	100
   495  073E  1683               	bsf	3,5	;RP0=1, select bank1
   496  073F  1303               	bcf	3,6	;RP1=0, select bank1
   497  0740  0092               	movwf	18	;volatile
   498  0741                     l994:
   499  0741                     l996:
   500                           
   501                           ;PWM-Olusturma.c: 31:     CCPR1L = duty>>2;
   502  0741  3032               	movlw	50
   503  0742  1283               	bcf	3,5	;RP0=0, select bank0
   504  0743  1303               	bcf	3,6	;RP1=0, select bank0
   505  0744  0095               	movwf	21	;volatile
   506  0745                     l998:
   507                           
   508                           ;PWM-Olusturma.c: 32:     CCP1Y = duty&1;
   509  0745  1217               	bcf	23,4	;volatile
   510  0746                     l1000:
   511                           
   512                           ;PWM-Olusturma.c: 33:     CCP1X = duty&2;
   513  0746  1297               	bcf	23,5	;volatile
   514  0747                     l1002:
   515                           
   516                           ;PWM-Olusturma.c: 35:     int16_t deger = (int16_t)(4*CCPR1L + CCP1Y+CCP1X);
   517  0747  0815               	movf	21,w	;volatile
   518  0748  00A4               	movwf	??_main
   519  0749  01A5               	clrf	??_main+1
   520  074A  1003               	clrc
   521  074B  0DA4               	rlf	??_main,f
   522  074C  0DA5               	rlf	??_main+1,f
   523  074D  1003               	clrc
   524  074E  0DA4               	rlf	??_main,f
   525  074F  0DA5               	rlf	??_main+1,f
   526  0750  1003               	clrc
   527  0751  1A17               	btfsc	23,4	;volatile
   528  0752  1403               	setc
   529  0753  3000               	movlw	0
   530  0754  1803               	skipnc
   531  0755  3001               	movlw	1
   532  0756  0724               	addwf	??_main,w
   533  0757  00A6               	movwf	??_main+2
   534  0758  3000               	movlw	0
   535  0759  1803               	skipnc
   536  075A  3001               	movlw	1
   537  075B  0725               	addwf	??_main+1,w
   538  075C  00A7               	movwf	??_main+3
   539  075D  1003               	clrc
   540  075E  1A97               	btfsc	23,5	;volatile
   541  075F  1403               	setc
   542  0760  3000               	movlw	0
   543  0761  1803               	skipnc
   544  0762  3001               	movlw	1
   545  0763  0726               	addwf	??_main+2,w
   546  0764  00A8               	movwf	??_main+4
   547  0765  3000               	movlw	0
   548  0766  1803               	skipnc
   549  0767  3001               	movlw	1
   550  0768  0727               	addwf	??_main+3,w
   551  0769  00A9               	movwf	??_main+5
   552  076A  0828               	movf	??_main+4,w
   553  076B  00FC               	movwf	main@deger
   554  076C  0829               	movf	??_main+5,w
   555  076D  00FD               	movwf	main@deger+1
   556  076E                     l1004:
   557                           
   558                           ;PWM-Olusturma.c: 37:     lcd_hazirla();
   559  076E  120A  118A  2630  120A  118A  	fcall	_lcd_hazirla
   560  0773                     l1006:
   561                           
   562                           ;PWM-Olusturma.c: 39:     lcd_gotoxy(1,1);
   563  0773  01F3               	clrf	lcd_gotoxy@y
   564  0774  0AF3               	incf	lcd_gotoxy@y,f
   565  0775  3001               	movlw	1
   566  0776  120A  118A  25A8  120A  118A  	fcall	_lcd_gotoxy
   567  077B                     l1008:
   568                           
   569                           ;PWM-Olusturma.c: 40:     lcd_yaz("Deger : ");
   570  077B  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   571  077C  120A  118A  25C2  120A  118A  	fcall	_lcd_yaz
   572  0781                     l1010:
   573                           
   574                           ;PWM-Olusturma.c: 41:     veri_yolla((deger%10000)/1000+48);
   575  0781  30E8               	movlw	232
   576  0782  00F7               	movwf	___awdiv@divisor
   577  0783  3003               	movlw	3
   578  0784  00F8               	movwf	___awdiv@divisor+1
   579  0785  087D               	movf	main@deger+1,w
   580  0786  00F3               	movwf	___awmod@dividend+1
   581  0787  087C               	movf	main@deger,w
   582  0788  00F2               	movwf	___awmod@dividend
   583  0789  3010               	movlw	16
   584  078A  00F0               	movwf	___awmod@divisor
   585  078B  3027               	movlw	39
   586  078C  00F1               	movwf	___awmod@divisor+1
   587  078D  120A  118A  266E  120A  118A  	fcall	___awmod
   588  0792  0871               	movf	?___awmod+1,w
   589  0793  00FA               	movwf	___awdiv@dividend+1
   590  0794  0870               	movf	?___awmod,w
   591  0795  00F9               	movwf	___awdiv@dividend
   592  0796  120A  118A  26C7  120A  118A  	fcall	___awdiv
   593  079B  0877               	movf	?___awdiv,w
   594  079C  3E30               	addlw	48
   595  079D  120A  118A  260B  120A  118A  	fcall	_veri_yolla
   596  07A2                     l1012:
   597                           
   598                           ;PWM-Olusturma.c: 42:     veri_yolla((deger%1000)/100+48);
   599  07A2  3064               	movlw	100
   600  07A3  00F7               	movwf	___awdiv@divisor
   601  07A4  3000               	movlw	0
   602  07A5  00F8               	movwf	___awdiv@divisor+1
   603  07A6  087D               	movf	main@deger+1,w
   604  07A7  00F3               	movwf	___awmod@dividend+1
   605  07A8  087C               	movf	main@deger,w
   606  07A9  00F2               	movwf	___awmod@dividend
   607  07AA  30E8               	movlw	232
   608  07AB  00F0               	movwf	___awmod@divisor
   609  07AC  3003               	movlw	3
   610  07AD  00F1               	movwf	___awmod@divisor+1
   611  07AE  120A  118A  266E  120A  118A  	fcall	___awmod
   612  07B3  0871               	movf	?___awmod+1,w
   613  07B4  00FA               	movwf	___awdiv@dividend+1
   614  07B5  0870               	movf	?___awmod,w
   615  07B6  00F9               	movwf	___awdiv@dividend
   616  07B7  120A  118A  26C7  120A  118A  	fcall	___awdiv
   617  07BC  0877               	movf	?___awdiv,w
   618  07BD  3E30               	addlw	48
   619  07BE  120A  118A  260B  120A  118A  	fcall	_veri_yolla
   620  07C3                     l1014:
   621                           
   622                           ;PWM-Olusturma.c: 43:     veri_yolla((deger%100)/10+48);
   623  07C3  300A               	movlw	10
   624  07C4  00F7               	movwf	___awdiv@divisor
   625  07C5  3000               	movlw	0
   626  07C6  00F8               	movwf	___awdiv@divisor+1
   627  07C7  087D               	movf	main@deger+1,w
   628  07C8  00F3               	movwf	___awmod@dividend+1
   629  07C9  087C               	movf	main@deger,w
   630  07CA  00F2               	movwf	___awmod@dividend
   631  07CB  3064               	movlw	100
   632  07CC  00F0               	movwf	___awmod@divisor
   633  07CD  3000               	movlw	0
   634  07CE  00F1               	movwf	___awmod@divisor+1
   635  07CF  120A  118A  266E  120A  118A  	fcall	___awmod
   636  07D4  0871               	movf	?___awmod+1,w
   637  07D5  00FA               	movwf	___awdiv@dividend+1
   638  07D6  0870               	movf	?___awmod,w
   639  07D7  00F9               	movwf	___awdiv@dividend
   640  07D8  120A  118A  26C7  120A  118A  	fcall	___awdiv
   641  07DD  0877               	movf	?___awdiv,w
   642  07DE  3E30               	addlw	48
   643  07DF  120A  118A  260B  120A  118A  	fcall	_veri_yolla
   644  07E4                     l1016:
   645                           
   646                           ;PWM-Olusturma.c: 44:     veri_yolla((deger%10)+48);
   647  07E4  300A               	movlw	10
   648  07E5  00F0               	movwf	___awmod@divisor
   649  07E6  3000               	movlw	0
   650  07E7  00F1               	movwf	___awmod@divisor+1
   651  07E8  087D               	movf	main@deger+1,w
   652  07E9  00F3               	movwf	___awmod@dividend+1
   653  07EA  087C               	movf	main@deger,w
   654  07EB  00F2               	movwf	___awmod@dividend
   655  07EC  120A  118A  266E  120A  118A  	fcall	___awmod
   656  07F1  0870               	movf	?___awmod,w
   657  07F2  3E30               	addlw	48
   658  07F3  120A  118A  260B  120A  118A  	fcall	_veri_yolla
   659  07F8                     l35:	
   660                           ;PWM-Olusturma.c: 46:     while(1);
   661                           
   662  07F8                     l36:
   663  07F8  2FF8               	goto	l35
   664  07F9  120A  118A  2800   	ljmp	start
   665  07FC                     __end_of_main:
   666                           
   667                           	psect	text1
   668  05C2                     __ptext1:	
   669 ;; *************** function _lcd_yaz *****************
   670 ;; Defined at:
   671 ;;		line 38 in file "lcd_library.c"
   672 ;; Parameters:    Size  Location     Type
   673 ;;  s               1    wreg     PTR const unsigned char 
   674 ;;		 -> STR_1(9), 
   675 ;; Auto vars:     Size  Location     Type
   676 ;;  s               1    4[COMMON] PTR const unsigned char 
   677 ;;		 -> STR_1(9), 
   678 ;; Return value:  Size  Location     Type
   679 ;;                  1    wreg      void 
   680 ;; Registers used:
   681 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   682 ;; Tracked objects:
   683 ;;		On entry : 0/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   687 ;;      Params:         0       0       0       0       0
   688 ;;      Locals:         1       0       0       0       0
   689 ;;      Temps:          1       0       0       0       0
   690 ;;      Totals:         2       0       0       0       0
   691 ;;Total ram usage:        2 bytes
   692 ;; Hardware stack levels used: 1
   693 ;; Hardware stack levels required when called: 2
   694 ;; This function calls:
   695 ;;		_bekle
   696 ;;		_veri_yolla
   697 ;; This function is called by:
   698 ;;		_main
   699 ;; This function uses a non-reentrant model
   700 ;;
   701                           
   702                           
   703                           ;psect for function _lcd_yaz
   704  05C2                     _lcd_yaz:
   705                           
   706                           ;incstack = 0
   707                           ; Regs used in _lcd_yaz: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   708                           ;lcd_yaz@s stored from wreg
   709  05C2  00F4               	movwf	lcd_yaz@s
   710  05C3                     l896:
   711                           
   712                           ;lcd_library.c: 39:     bekle();
   713  05C3  120A  118A  2593  120A  118A  	fcall	_bekle
   714                           
   715                           ;lcd_library.c: 40:     while(*s){
   716  05C8  2DD9               	goto	l902
   717  05C9                     l898:
   718                           
   719                           ;lcd_library.c: 41:         veri_yolla(*s++);
   720  05C9  0874               	movf	lcd_yaz@s,w
   721  05CA  0084               	movwf	4
   722  05CB  120A  118A  2003  120A  118A  	fcall	stringdir
   723  05D0  120A  118A  260B  120A  118A  	fcall	_veri_yolla
   724  05D5                     l900:
   725  05D5  3001               	movlw	1
   726  05D6  00F3               	movwf	??_lcd_yaz
   727  05D7  0873               	movf	??_lcd_yaz,w
   728  05D8  07F4               	addwf	lcd_yaz@s,f
   729  05D9                     l902:
   730                           
   731                           ;lcd_library.c: 40:     while(*s){
   732  05D9  0874               	movf	lcd_yaz@s,w
   733  05DA  0084               	movwf	4
   734  05DB  120A  118A  2003  120A  118A  	fcall	stringdir
   735  05E0  3A00               	xorlw	0
   736  05E1  1D03               	skipz
   737  05E2  2DE4               	goto	u271
   738  05E3  2DE5               	goto	u270
   739  05E4                     u271:
   740  05E4  2DC9               	goto	l898
   741  05E5                     u270:
   742  05E5                     l66:
   743  05E5  0008               	return
   744  05E6                     __end_of_lcd_yaz:
   745                           
   746                           	psect	text2
   747  060B                     __ptext2:	
   748 ;; *************** function _veri_yolla *****************
   749 ;; Defined at:
   750 ;;		line 22 in file "lcd_library.c"
   751 ;; Parameters:    Size  Location     Type
   752 ;;  c               1    wreg     unsigned char 
   753 ;; Auto vars:     Size  Location     Type
   754 ;;  c               1    2[COMMON] unsigned char 
   755 ;; Return value:  Size  Location     Type
   756 ;;                  1    wreg      void 
