

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 01:18:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   453                           ;	PWRTE = OFF, PWRT disabled
   454                           ;	Brown-out Reset Enable bit
   455                           ;	BOREN = OFF, BOR disabled
   456                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   457                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   458                           ;	Data EEPROM Memory Code Protection bit
   459                           ;	CPD = OFF, Data EEPROM code protection off
   460                           ;	Flash Program Memory Write Enable bits
   461                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   462                           ;	In-Circuit Debugger Mode bit
   463                           ;	DEBUG = 0x1, unprogrammed default
   464                           ;	Flash Program Memory Code Protection bit
   465                           ;	CP = OFF, Code protection off
   466  2007                     	org	8199
   467  2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _timer1_inter in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _timer1_inter in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer1_inter in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer1_inter in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer1_inter in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _timer1_inter                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _timer1_inter (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Feb 02 01:18:08 2022

                     l30 0056                       l31 0056                      l641 0043  
                    l651 004C                      l643 0046                      l653 004F  
                    l645 0049                      l655 0050                      l647 004A  
                    l657 0051                      l649 004B                      l659 0052  
                   i1l23 0027                     i1l25 003C                     _TMR1 000E  
                   u1_20 001F                     u1_21 001E                     u2_20 0026  
                   u2_21 0025                     u3_20 002B                     u3_21 002A  
                   u4_20 0032                     u4_21 0031                     _main 0043  
                   btemp 007E                     start 000C                    ?_main 0072  
                  i1l631 002B                    i1l633 0032                    i1l625 0015  
                  i1l635 0033                    i1l627 001F                    i1l637 0035  
                  i1l629 0026                    i1l639 003B                    _PORTB 0006  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 005A                   ??_main 0074  
                 saved_w 007E  __end_of__initialization 0011           __pcstackCOMMON 0072  
             __pmaintext 0043               __pintentry 0004            ?_timer1_inter 0072  
                __ptext1 0015                _T1CONbits 0010     end_of_initialization 0011  
         ??_timer1_inter 0072                _PORTBbits 0006                _TRISBbits 0086  
    start_initialization 000F              __pbssCOMMON 0070                ___latbits 0002  
   __end_of_timer1_inter 0043        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C            timer1_inter@i 0070    __size_of_timer1_inter 002E  
          __size_of_main 0017             _timer1_inter 0015               _INTCONbits 000B  
               intlevel1 0000  
