

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 01:16:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   452  0006  00F2               	movwf	??_timer_counter
   453  0007  080A               	movf	10,w
   454  0008  00F3               	movwf	??_timer_counter+1
   455  0009  120A  118A  2815   	ljmp	_timer_counter
   456                           
   457                           	psect	config
   458                           
   459                           ;Config register CONFIG @ 0x2007
   460                           ;	Oscillator Selection bits
   461                           ;	FOSC = XT, XT oscillator
   462                           ;	Watchdog Timer Enable bit
   463                           ;	WDTE = OFF, WDT disabled
   464                           ;	Power-up Timer Enable bit
   465                           ;	PWRTE = OFF, PWRT disabled
   466                           ;	Brown-out Reset Enable bit
   467                           ;	BOREN = OFF, BOR disabled
   468                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   469                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   470                           ;	Data EEPROM Memory Code Protection bit
   471                           ;	CPD = OFF, Data EEPROM code protection off
   472                           ;	Flash Program Memory Write Enable bits
   473                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   474                           ;	In-Circuit Debugger Mode bit
   475                           ;	DEBUG = 0x1, unprogrammed default
   476                           ;	Flash Program Memory Code Protection bit
   477                           ;	CP = OFF, Code protection off
   478  2007                     	org	8199
   479  2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _timer_counter in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _timer_counter in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer_counter in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer_counter in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer_counter in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _timer_counter                                        2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _timer_counter (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Feb 02 01:16:21 2022

                     l28 0056                       l29 0056                      l641 0045  
                    l651 004C                      l643 0048                      l661 0051  
                    l653 004D                      l645 0049                      l663 0052  
                    l655 004E                      l647 004A                      l639 0042  
                    l657 004F                      l649 004B                      l659 0050  
                   i1l21 002B                     i1l23 003B                     _TMR0 0001  
                   u1_20 0023                     u1_21 0022                     u2_20 0029  
                   u2_21 0028                     u3_20 002F                     u3_21 002E  
                   u4_20 0036                     u4_21 0035                     _main 0042  
   timer_counter@counter 0070                     btemp 007E                     start 000C  
        ??_timer_counter 0072                    ?_main 0072                    i1l631 002F  
                  i1l623 0015                    i1l633 0036                    i1l625 001F  
                  i1l635 0038                    i1l627 0023                    i1l637 003A  
                  i1l629 0029                    _PORTB 0006                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 005A                   ??_main 0074                   saved_w 007E  
__end_of__initialization 0011           __pcstackCOMMON 0072           _OPTION_REGbits 0081  
             __pmaintext 0042               __pintentry 0004    __end_of_timer_counter 0042  
                __ptext1 0015     end_of_initialization 0011                _PORTBbits 0006  
              _TRISAbits 0085                _TRISBbits 0086      start_initialization 000F  
            __pbssCOMMON 0070                ___latbits 0002        interrupt_function 0004  
 __size_of_timer_counter 002D            __size_of_main 0018            _timer_counter 0015  
             _INTCONbits 000B                 intlevel1 0000           ?_timer_counter 0072  
