

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 15:39:14 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   683  02EF                     u1761:
   684  02EF  2AEC               	goto	l36
   685  02F0                     u1760:
   686  02F0                     l1533:
   687                           
   688                           ;voltmetre.c: 53:         volt = (int16_t)((ADRESH*256+ADRESL)*oran*100.0);
   689  02F0  081E               	movf	30,w	;volatile
   690  02F1  00C5               	movwf	??_main
   691  02F2  01C6               	clrf	??_main+1
   692  02F3  0845               	movf	??_main,w
   693  02F4  00C6               	movwf	??_main+1
   694  02F5  01C5               	clrf	??_main
   695  02F6  1683               	bsf	3,5	;RP0=1, select bank1
   696  02F7  1303               	bcf	3,6	;RP1=0, select bank1
   697  02F8  081E               	movf	30,w	;volatile
   698  02F9  1283               	bcf	3,5	;RP0=0, select bank0
   699  02FA  1303               	bcf	3,6	;RP1=0, select bank0
   700  02FB  0745               	addwf	??_main,w
   701  02FC  00F0               	movwf	___xxtofl@val
   702  02FD  3000               	movlw	0
   703  02FE  1803               	skipnc
   704  02FF  3001               	movlw	1
   705  0300  0746               	addwf	??_main+1,w
   706  0301  00F1               	movwf	___xxtofl@val+1
   707  0302  01F2               	clrf	___xxtofl@val+2
   708  0303  1BF1               	btfsc	___xxtofl@val+1,7
   709  0304  03F2               	decf	___xxtofl@val+2,f
   710  0305  0872               	movf	___xxtofl@val+2,w
   711  0306  00F3               	movwf	___xxtofl@val+3
   712  0307  3001               	movlw	1
   713  0308  120A  118A  2211  120A  118A  	fcall	___xxtofl
   714  030D  0873               	movf	?___xxtofl+3,w
   715  030E  1283               	bcf	3,5	;RP0=0, select bank0
   716  030F  1303               	bcf	3,6	;RP1=0, select bank0
   717  0310  00A7               	movwf	___flmul@a+3
   718  0311  0872               	movf	?___xxtofl+2,w
   719  0312  00A6               	movwf	___flmul@a+2
   720  0313  0871               	movf	?___xxtofl+1,w
   721  0314  00A5               	movwf	___flmul@a+1
   722  0315  0870               	movf	?___xxtofl,w
   723  0316  00A4               	movwf	___flmul@a
   724  0317  303B               	movlw	59
   725  0318  00A3               	movwf	___flmul@b+3
   726  0319  30A0               	movlw	160
   727  031A  00A2               	movwf	___flmul@b+2
   728  031B  3028               	movlw	40
   729  031C  00A1               	movwf	___flmul@b+1
   730  031D  300A               	movlw	10
   731  031E  00A0               	movwf	___flmul@b
   732  031F  120A  118A  2497  120A  118A  	fcall	___flmul
   733  0324  1283               	bcf	3,5	;RP0=0, select bank0
   734  0325  1303               	bcf	3,6	;RP1=0, select bank0
   735  0326  0823               	movf	?___flmul+3,w
   736  0327  00CA               	movwf	_main$781+3
   737  0328  0822               	movf	?___flmul+2,w
   738  0329  00C9               	movwf	_main$781+2
   739  032A  0821               	movf	?___flmul+1,w
   740  032B  00C8               	movwf	_main$781+1
   741  032C  0820               	movf	?___flmul,w
   742  032D  00C7               	movwf	_main$781
   743                           
   744                           ;voltmetre.c: 53:         volt = (int16_t)((ADRESH*256+ADRESL)*oran*100.0);
   745  032E  084A               	movf	_main$781+3,w
   746  032F  00A7               	movwf	___flmul@a+3
   747  0330  0849               	movf	_main$781+2,w
   748  0331  00A6               	movwf	___flmul@a+2
   749  0332  0848               	movf	_main$781+1,w
   750  0333  00A5               	movwf	___flmul@a+1
   751  0334  0847               	movf	_main$781,w
   752  0335  00A4               	movwf	___flmul@a
   753  0336  3042               	movlw	66
   754  0337  00A3               	movwf	___flmul@b+3
   755  0338  30C8               	movlw	200
   756  0339  00A2               	movwf	___flmul@b+2
   757  033A  3000               	movlw	0
   758  033B  00A1               	movwf	___flmul@b+1
   759  033C  3000               	movlw	0
   760  033D  00A0               	movwf	___flmul@b
   761  033E  120A  118A  2497  120A  118A  	fcall	___flmul
   762  0343  1283               	bcf	3,5	;RP0=0, select bank0
   763  0344  1303               	bcf	3,6	;RP1=0, select bank0
   764  0345  0823               	movf	?___flmul+3,w
   765  0346  00BD               	movwf	___fltol@f1+3
   766  0347  0822               	movf	?___flmul+2,w
   767  0348  00BC               	movwf	___fltol@f1+2
   768  0349  0821               	movf	?___flmul+1,w
   769  034A  00BB               	movwf	___fltol@f1+1
