

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 01:06:09 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   476                           
   477                           ;RBO_Interrupt.c: 29:         _delay((unsigned long)((5000)*(4000000/4000.0)));
   478  0047  301A               	movlw	26
   479  0048  00F2               	movwf	??_inteRB0+2
   480  0049  305E               	movlw	94
   481  004A  00F1               	movwf	??_inteRB0+1
   482  004B  306E               	movlw	110
   483  004C  00F0               	movwf	??_inteRB0
   484  004D                     u5_27:
   485  004D  0BF0               	decfsz	??_inteRB0,f
   486  004E  284D               	goto	u5_27
   487  004F  0BF1               	decfsz	??_inteRB0+1,f
   488  0050  284D               	goto	u5_27
   489  0051  0BF2               	decfsz	??_inteRB0+2,f
   490  0052  284D               	goto	u5_27
   491  0053  0000               	nop
   492  0054                     i1l638:
   493                           
   494                           ;RBO_Interrupt.c: 31:     PORTBbits.RB7 = 0;
   495  0054  1283               	bcf	3,5	;RP0=0, select bank0
   496  0055  1303               	bcf	3,6	;RP1=0, select bank0
   497  0056  1386               	bcf	6,7	;volatile
   498  0057                     i1l640:
   499                           
   500                           ;RBO_Interrupt.c: 32:     INTCONbits.INTF = 0;
   501  0057  108B               	bcf	11,1	;volatile
   502  0058                     i1l28:
   503  0058  0874               	movf	??_inteRB0+4,w
   504  0059  008A               	movwf	10
   505  005A  0E73               	swapf	??_inteRB0+3,w
   506  005B  0083               	movwf	3
   507  005C  0EFE               	swapf	btemp,f
   508  005D  0E7E               	swapf	btemp,w
   509  005E  0009               	retfie
   510  005F                     __end_of_inteRB0:
   511  007E                     btemp	set	126	;btemp
   512  007E                     wtemp0	set	126
   513                           
   514                           	psect	intentry
   515  0004                     __pintentry:	
   516                           ;incstack = 0
   517                           ; Regs used in _inteRB0: [wreg]
   518                           
   519  0004                     interrupt_function:
   520  007E                     saved_w	set	btemp
   521  0004  00FE               	movwf	btemp
   522  0005  0E03               	swapf	3,w
   523  0006  00F3               	movwf	??_inteRB0+3
   524  0007  080A               	movf	10,w
   525  0008  00F4               	movwf	??_inteRB0+4
   526  0009  120A  118A  2840   	ljmp	_inteRB0
   527                           
   528                           	psect	config
   529                           
   530                           ;Config register CONFIG @ 0x2007
   531                           ;	Oscillator Selection bits
   532                           ;	FOSC = XT, XT oscillator
   533                           ;	Watchdog Timer Enable bit
   534                           ;	WDTE = OFF, WDT disabled
   535                           ;	Power-up Timer Enable bit
   536                           ;	PWRTE = OFF, PWRT disabled
   537                           ;	Brown-out Reset Enable bit
   538                           ;	BOREN = OFF, BOR disabled
   539                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   540                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   541                           ;	Data EEPROM Memory Code Protection bit
   542                           ;	CPD = OFF, Data EEPROM code protection off
   543                           ;	Flash Program Memory Write Enable bits
   544                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   545                           ;	In-Circuit Debugger Mode bit
   546                           ;	DEBUG = 0x1, unprogrammed default
   547                           ;	Flash Program Memory Code Protection bit
   548                           ;	CP = OFF, Code protection off
   549  2007                     	org	8199
   550  2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _inteRB0 in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _inteRB0 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _inteRB0 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _inteRB0 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _inteRB0 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              5 COMMON     3     3      0
                       _ei_ex_rising
 ---------------------------------------------------------------------------------
 (1) _ei_ex_rising                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _inteRB0                                              5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ei_ex_rising

 _inteRB0 (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Feb 02 01:06:09 2022

                      l7 0064                       u20 002C                       u21 0028  
                     u34 002F                       u47 0035                      l650 002F  
                    l642 0013                      l628 005F                      l644 0018  
                    l646 001B                      l648 0020                     i1l28 0058  
                   u1_20 0044                     u1_21 0043                     u5_27 004D  
                   _main 0013                     btemp 007E                     start 000C  
                  ?_main 0070                    i1l640 0057                    i1l632 0040  
                  i1l634 0044                    i1l636 0047                    i1l638 0054  
                  _PORTB 0006     __end_of_ei_ex_rising 0065          __end_of_inteRB0 005F  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0040                   ??_main 0075  
              ??_inteRB0 0070                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070    __size_of_ei_ex_rising 0006           _OPTION_REGbits 0081  
           _ei_ex_rising 005F               __pmaintext 0013               __pintentry 0004  
                __ptext1 005F                  __ptext2 0040                  _inteRB0 0040  
   end_of_initialization 000F                _PORTBbits 0006                _TRISBbits 0086  
    start_initialization 000F                ___latbits 0002                 ?_inteRB0 0070  
      interrupt_function 0004         __size_of_inteRB0 001F            __size_of_main 002D  
          ?_ei_ex_rising 0070               _INTCONbits 000B                 intlevel1 0000  
         ??_ei_ex_rising 0075  
