

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 15:41:28 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   272  002D                     ___fldiv@rem:
   273                           
   274                           ; 4 bytes @ 0xD
   275  002D                     	ds	4
   276  0031                     ___fldiv@sign:
   277                           
   278                           ; 1 bytes @ 0x11
   279  0031                     	ds	1
   280  0032                     ___fldiv@new_exp:
   281                           
   282                           ; 2 bytes @ 0x12
   283  0032                     	ds	2
   284  0034                     ___fldiv@grs:
   285                           
   286                           ; 4 bytes @ 0x14
   287  0034                     	ds	4
   288  0038                     ___fldiv@bexp:
   289                           
   290                           ; 1 bytes @ 0x18
   291  0038                     	ds	1
   292  0039                     ___fldiv@aexp:
   293                           
   294                           ; 1 bytes @ 0x19
   295  0039                     	ds	1
   296  003A                     ?___fltol:
   297  003A                     ___fltol@f1:	
   298                           ; 4 bytes @ 0x1A
   299                           
   300                           
   301                           ; 4 bytes @ 0x1A
   302  003A                     	ds	4
   303  003E                     ??___fltol:
   304                           
   305                           ; 1 bytes @ 0x1E
   306  003E                     	ds	5
   307  0043                     ___fltol@sign1:
   308                           
   309                           ; 1 bytes @ 0x23
   310  0043                     	ds	1
   311  0044                     ___fltol@exp1:
   312                           
   313                           ; 1 bytes @ 0x24
   314  0044                     	ds	1
   315                           
   316                           	psect	maintext
   317  0475                     __pmaintext:	
   318 ;;
   319 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   320 ;;
   321 ;; *************** function _main *****************
   322 ;; Defined at:
   323 ;;		line 31 in file "Pot_Servo_Kontrol.c"
   324 ;; Parameters:    Size  Location     Type
   325 ;;		None
   326 ;; Auto vars:     Size  Location     Type
   327 ;;		None
   328 ;; Return value:  Size  Location     Type
   329 ;;                  2   35[None  ] int 
   330 ;; Registers used:
   331 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   332 ;; Tracked objects:
   333 ;;		On entry : B00/0
   334 ;;		On exit  : 0/0
   335 ;;		Unchanged: 0/0
   336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   337 ;;      Params:         0       0       0       0       0
   338 ;;      Locals:         0       0       0       0       0
   339 ;;      Temps:          0       0       0       0       0
   340 ;;      Totals:         0       0       0       0       0
   341 ;;Total ram usage:        0 bytes
   342 ;; Hardware stack levels required when called: 1
   343 ;; This function calls:
   344 ;;		___fldiv
   345 ;;		___fltol
   346 ;;		___xxtofl
   347 ;;		_servo
   348 ;; This function is called by:
   349 ;;		Startup code after reset
   350 ;; This function uses a non-reentrant model
   351 ;;
   352                           
   353                           
   354                           ;psect for function _main
   355  0475                     _main:
   356  0475                     l1146:	
   357                           ;incstack = 0
   358                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   359                           
   360                           
   361                           ;Pot_Servo_Kontrol.c: 33:     TRISA = 0x01;
   362  0475  3001               	movlw	1
   363  0476  1683               	bsf	3,5	;RP0=1, select bank1
   364  0477  1303               	bcf	3,6	;RP1=0, select bank1
   365  0478  0085               	movwf	5	;volatile
   366  0479                     l1148:
   367                           
   368                           ;Pot_Servo_Kontrol.c: 34:     TRISB = 0x00;
   369  0479  0186               	clrf	6	;volatile
   370  047A                     l1150:
   371                           
   372                           ;Pot_Servo_Kontrol.c: 36:     PORTB = 0x00;
   373  047A  1283               	bcf	3,5	;RP0=0, select bank0
   374  047B  1303               	bcf	3,6	;RP1=0, select bank0
   375  047C  0186               	clrf	6	;volatile
   376  047D                     l1152:
   377                           
   378                           ;Pot_Servo_Kontrol.c: 38:     ADCON0bits.ADON = 1;
   379  047D  141F               	bsf	31,0	;volatile
   380  047E                     l1154:
   381                           
   382                           ;Pot_Servo_Kontrol.c: 39:     ADCON0bits.GO_DONE = 0;
   383  047E  111F               	bcf	31,2	;volatile
   384  047F                     l1156:
   385                           
   386                           ;Pot_Servo_Kontrol.c: 40:     ADCON0bits.CHS0 = 0;
   387  047F  119F               	bcf	31,3	;volatile
   388  0480                     l1158:
   389                           
   390                           ;Pot_Servo_Kontrol.c: 41:     ADCON0bits.CHS1 = 0;
   391  0480  121F               	bcf	31,4	;volatile
   392  0481                     l1160:
   393                           
   394                           ;Pot_Servo_Kontrol.c: 42:     ADCON0bits.CHS2 = 0;
   395  0481  129F               	bcf	31,5	;volatile
   396  0482                     l1162:
   397                           
   398                           ;Pot_Servo_Kontrol.c: 43:     ADCON0bits.ADCS0 = 0;
   399  0482  131F               	bcf	31,6	;volatile
   400  0483                     l1164:
   401                           
   402                           ;Pot_Servo_Kontrol.c: 44:     ADCON0bits.ADCS1 = 0;
   403  0483  139F               	bcf	31,7	;volatile
   404  0484                     l1166:
   405                           
   406                           ;Pot_Servo_Kontrol.c: 46:     ADCON1bits.PCFG0 = 0;
   407  0484  1683               	bsf	3,5	;RP0=1, select bank1
   408  0485  1303               	bcf	3,6	;RP1=0, select bank1
   409  0486  101F               	bcf	31,0	;volatile
   410  0487                     l1168:
   411                           
   412                           ;Pot_Servo_Kontrol.c: 47:     ADCON1bits.PCFG1 = 0;
   413  0487  109F               	bcf	31,1	;volatile
   414  0488                     l1170:
   415                           
   416                           ;Pot_Servo_Kontrol.c: 48:     ADCON1bits.PCFG2 = 0;
   417  0488  111F               	bcf	31,2	;volatile
   418  0489                     l1172:
   419                           
   420                           ;Pot_Servo_Kontrol.c: 49:     ADCON1bits.PCFG3 = 0;
   421  0489  119F               	bcf	31,3	;volatile
   422  048A                     l1174:
   423                           
   424                           ;Pot_Servo_Kontrol.c: 50:     ADCON1bits.ADCS2 = 0;
   425  048A  131F               	bcf	31,6	;volatile
   426  048B                     l1176:
   427                           
   428                           ;Pot_Servo_Kontrol.c: 52:     ADCON1bits.ADFM = 1;
   429  048B  179F               	bsf	31,7	;volatile
   430  048C                     l1178:
   431                           
   432                           ;Pot_Servo_Kontrol.c: 59:         ADCON0bits.GO_DONE = 1;
   433  048C  1283               	bcf	3,5	;RP0=0, select bank0
   434  048D  1303               	bcf	3,6	;RP1=0, select bank0
   435  048E  151F               	bsf	31,2	;volatile
   436  048F                     l37:	
   437                           ;Pot_Servo_Kontrol.c: 60:         while(ADCON0bits.GO_DONE){};
   438                           
   439  048F  191F               	btfsc	31,2	;volatile
   440  0490  2C92               	goto	u1121
   441  0491  2C93               	goto	u1120
   442  0492                     u1121:
   443  0492  2C8F               	goto	l37
   444  0493                     u1120:
   445  0493                     l1180:
   446                           
   447                           ;Pot_Servo_Kontrol.c: 61:         analog = (ADRESH*256+ADRESL);
   448  0493  081E               	movf	30,w	;volatile
   449  0494  00C6               	movwf	_analog+1
   450  0495  1683               	bsf	3,5	;RP0=1, select bank1
   451  0496  1303               	bcf	3,6	;RP1=0, select bank1
   452  0497  081E               	movf	30,w	;volatile
   453  0498  1283               	bcf	3,5	;RP0=0, select bank0
   454  0499  1303               	bcf	3,6	;RP1=0, select bank0
   455  049A  00C5               	movwf	_analog
   456  049B                     l1182:
   457                           
   458                           ;Pot_Servo_Kontrol.c: 62:         step = (int)(analog/102.3);
   459  049B  0845               	movf	_analog,w
   460  049C  00F0               	movwf	___xxtofl@val
   461  049D  0846               	movf	_analog+1,w
   462  049E  00F1               	movwf	___xxtofl@val+1
   463  049F  3000               	movlw	0
   464  04A0  1BF1               	btfsc	___xxtofl@val+1,7
   465  04A1  30FF               	movlw	255
   466  04A2  00F2               	movwf	___xxtofl@val+2
   467  04A3  00F3               	movwf	___xxtofl@val+3
   468  04A4  3001               	movlw	1
   469  04A5  120A  118A  255F  120A  118A  	fcall	___xxtofl
   470  04AA  0873               	movf	?___xxtofl+3,w
   471  04AB  1283               	bcf	3,5	;RP0=0, select bank0
   472  04AC  1303               	bcf	3,6	;RP1=0, select bank0
   473  04AD  00A7               	movwf	___fldiv@b+3
   474  04AE  0872               	movf	?___xxtofl+2,w
   475  04AF  00A6               	movwf	___fldiv@b+2
   476  04B0  0871               	movf	?___xxtofl+1,w
   477  04B1  00A5               	movwf	___fldiv@b+1
   478  04B2  0870               	movf	?___xxtofl,w
   479  04B3  00A4               	movwf	___fldiv@b
   480  04B4  3042               	movlw	66
   481  04B5  00A3               	movwf	___fldiv@a+3
   482  04B6  30CC               	movlw	204
   483  04B7  00A2               	movwf	___fldiv@a+2
   484  04B8  3099               	movlw	153
   485  04B9  00A1               	movwf	___fldiv@a+1
   486  04BA  309A               	movlw	154
   487  04BB  00A0               	movwf	___fldiv@a
   488  04BC  120A  118A  2619  120A  118A  	fcall	___fldiv
   489  04C1  1283               	bcf	3,5	;RP0=0, select bank0
   490  04C2  1303               	bcf	3,6	;RP1=0, select bank0
   491  04C3  0823               	movf	?___fldiv+3,w
   492  04C4  00BD               	movwf	___fltol@f1+3
   493  04C5  0822               	movf	?___fldiv+2,w
   494  04C6  00BC               	movwf	___fltol@f1+2
   495  04C7  0821               	movf	?___fldiv+1,w
   496  04C8  00BB               	movwf	___fltol@f1+1
   497  04C9  0820               	movf	?___fldiv,w
   498  04CA  00BA               	movwf	___fltol@f1
   499  04CB  120A  118A  24E3  120A  118A  	fcall	___fltol
   500  04D0  1283               	bcf	3,5	;RP0=0, select bank0
   501  04D1  1303               	bcf	3,6	;RP1=0, select bank0
   502  04D2  083B               	movf	?___fltol+1,w
   503  04D3  00C8               	movwf	_step+1
   504  04D4  083A               	movf	?___fltol,w
   505  04D5  00C7               	movwf	_step
   506  04D6                     l1184:
   507                           
   508                           ;Pot_Servo_Kontrol.c: 63:         servo(step);
   509  04D6  0848               	movf	_step+1,w
   510  04D7  00F1               	movwf	servo@a+1
   511  04D8  0847               	movf	_step,w
   512  04D9  00F0               	movwf	servo@a
   513  04DA  120A  118A  2420  120A  118A  	fcall	_servo
   514  04DF  2C8C               	goto	l1178
   515  04E0  120A  118A  2800   	ljmp	start
   516  04E3                     __end_of_main:
   517                           
   518                           	psect	text1
   519  0420                     __ptext1:	
   520 ;; *************** function _servo *****************
   521 ;; Defined at:
   522 ;;		line 18 in file "Pot_Servo_Kontrol.c"
   523 ;; Parameters:    Size  Location     Type
   524 ;;  a               2    0[COMMON] int 
   525 ;; Auto vars:     Size  Location     Type
   526 ;;  i               2    8[COMMON] int 
   527 ;;  i               2    6[COMMON] int 
   528 ;; Return value:  Size  Location     Type
   529 ;;                  1    wreg      void 
   530 ;; Registers used:
   531 ;;		wreg, status,2
   532 ;; Tracked objects:
   533 ;;		On entry : 0/0
   534 ;;		On exit  : 0/0
   535 ;;		Unchanged: 0/0
   536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   537 ;;      Params:         2       0       0       0       0
   538 ;;      Locals:         4       0       0       0       0
   539 ;;      Temps:          4       0       0       0       0
   540 ;;      Totals:        10       0       0       0       0
   541 ;;Total ram usage:       10 bytes
   542 ;; Hardware stack levels used: 1
   543 ;; This function calls:
   544 ;;		Nothing
   545 ;; This function is called by:
   546 ;;		_main
   547 ;; This function uses a non-reentrant model
   548 ;;
   549                           
   550                           
   551                           ;psect for function _servo
   552  0420                     _servo:
   553  0420                     l910:	
   554                           ;incstack = 0
   555                           ; Regs used in _servo: [wreg+status,2]
   556                           
   557                           
   558                           ;Pot_Servo_Kontrol.c: 20:     PORTBbits.RB0 = 1;
   559  0420  1283               	bcf	3,5	;RP0=0, select bank0
   560  0421  1303               	bcf	3,6	;RP1=0, select bank0
   561  0422  1406               	bsf	6,0	;volatile
   562  0423                     l912:
   563                           
   564                           ;Pot_Servo_Kontrol.c: 21:     _delay((unsigned long)((1)*(4000000/4000.0)));
   565  0423  30C7               	movlw	199
   566  0424  00F2               	movwf	??_servo
   567  0425                     u1137:
   568  0425  2C26               	nop2
   569  0426  0BF2               	decfsz	??_servo,f
   570  0427  2C25               	goto	u1137
   571  0428  2C29               	nop2
   572  0429  2C2A               	nop2
   573  042A                     l914:
   574                           
   575                           ;Pot_Servo_Kontrol.c: 22:     for(int i = 0; i < a; i++)
   576  042A  01F6               	clrf	servo@i
   577  042B  01F7               	clrf	servo@i+1
   578  042C  2C37               	goto	l25
   579  042D                     l916:
   580                           
   581                           ;Pot_Servo_Kontrol.c: 23:         _delay((unsigned long)((0.1)*(4000000/4000.0)));
   582  042D  3021               	movlw	33
   583  042E  00F2               	movwf	??_servo
   584  042F                     u1147:
   585  042F  0BF2               	decfsz	??_servo,f
   586  0430  2C2F               	goto	u1147
   587  0431  3001               	movlw	1
   588  0432  07F6               	addwf	servo@i,f
   589  0433  1803               	skipnc
   590  0434  0AF7               	incf	servo@i+1,f
   591  0435  3000               	movlw	0
   592  0436  07F7               	addwf	servo@i+1,f
   593  0437                     l25:
   594  0437  0877               	movf	servo@i+1,w
   595  0438  3A80               	xorlw	128
   596  0439  00F2               	movwf	??_servo
   597  043A  0871               	movf	servo@a+1,w
   598  043B  3A80               	xorlw	128
   599  043C  0272               	subwf	??_servo,w
   600  043D  1D03               	skipz
   601  043E  2C41               	goto	u575
   602  043F  0870               	movf	servo@a,w
   603  0440  0276               	subwf	servo@i,w
   604  0441                     u575:
   605  0441  1C03               	skipc
   606  0442  2C44               	goto	u571
   607  0443  2C45               	goto	u570
   608  0444                     u571:
   609  0444  2C2D               	goto	l916
   610  0445                     u570:
   611  0445                     l27:
   612                           
   613                           ;Pot_Servo_Kontrol.c: 25:     PORTBbits.RB0 = 0;
   614  0445  1283               	bcf	3,5	;RP0=0, select bank0
   615  0446  1303               	bcf	3,6	;RP1=0, select bank0
   616  0447  1006               	bcf	6,0	;volatile
   617  0448                     l918:
   618                           
   619                           ;Pot_Servo_Kontrol.c: 26:     _delay((unsigned long)((18)*(4000000/4000.0)));
   620  0448  3018               	movlw	24
   621  0449  00F3               	movwf	??_servo+1
   622  044A  305F               	movlw	95
   623  044B  00F2               	movwf	??_servo
   624  044C                     u1157:
   625  044C  0BF2               	decfsz	??_servo,f
   626  044D  2C4C               	goto	u1157
   627  044E  0BF3               	decfsz	??_servo+1,f
   628  044F  2C4C               	goto	u1157
   629  0450                     l920:
   630                           
   631                           ;Pot_Servo_Kontrol.c: 27:     for(int i = 0; i < (10 - a); i++)
   632  0450  01F8               	clrf	servo@i_137
   633  0451  01F9               	clrf	servo@i_137+1
   634  0452  2C5D               	goto	l28
   635  0453                     l922:
   636                           
   637                           ;Pot_Servo_Kontrol.c: 28:         _delay((unsigned long)((0.1)*(4000000/4000.0)));
   638  0453  3021               	movlw	33
   639  0454  00F2               	movwf	??_servo
   640  0455                     u1167:
   641  0455  0BF2               	decfsz	??_servo,f
   642  0456  2C55               	goto	u1167
   643  0457  3001               	movlw	1
   644  0458  07F8               	addwf	servo@i_137,f
   645  0459  1803               	skipnc
   646  045A  0AF9               	incf	servo@i_137+1,f
   647  045B  3000               	movlw	0
   648  045C  07F9               	addwf	servo@i_137+1,f
   649  045D                     l28:
   650  045D  300A               	movlw	10
   651  045E  00F2               	movwf	??_servo
   652  045F  0870               	movf	servo@a,w
   653  0460  0272               	subwf	??_servo,w
   654  0461  00F3               	movwf	??_servo+1
   655  0462  0971               	comf	servo@a+1,w
   656  0463  1803               	skipnc
   657  0464  3E01               	addlw	1
   658  0465  00F4               	movwf	??_servo+2
   659  0466  0879               	movf	servo@i_137+1,w
   660  0467  3A80               	xorlw	128
   661  0468  00F5               	movwf	??_servo+3
   662  0469  0874               	movf	??_servo+2,w
   663  046A  3A80               	xorlw	128
   664  046B  0275               	subwf	??_servo+3,w
   665  046C  1D03               	skipz
   666  046D  2C70               	goto	u585
   667  046E  0873               	movf	??_servo+1,w
   668  046F  0278               	subwf	servo@i_137,w
   669  0470                     u585:
   670  0470  1C03               	skipc
   671  0471  2C73               	goto	u581
   672  0472  2C74               	goto	u580
   673  0473                     u581:
   674  0473  2C53               	goto	l922
   675  0474                     u580:
   676  0474                     l31:
   677  0474  0008               	return
   678  0475                     __end_of_servo:
   679                           
   680                           	psect	text2
   681  055F                     __ptext2:	
   682 ;; *************** function ___xxtofl *****************
   683 ;; Defined at:
   684 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
   685 ;; Parameters:    Size  Location     Type
   686 ;;  sign            1    wreg     unsigned char 
   687 ;;  val             4    0[COMMON] long 
   688 ;; Auto vars:     Size  Location     Type
   689 ;;  sign            1    8[COMMON] unsigned char 
   690 ;;  arg             4   10[COMMON] unsigned long 
   691 ;;  exp             1    9[COMMON] unsigned char 
   692 ;; Return value:  Size  Location     Type
   693 ;;                  4    0[COMMON] unsigned char 
   694 ;; Registers used:
   695 ;;		wreg, status,2, status,0
   696 ;; Tracked objects:
   697 ;;		On entry : 0/0
   698 ;;		On exit  : 0/0
   699 ;;		Unchanged: 0/0
   700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   701 ;;      Params:         4       0       0       0       0
   702 ;;      Locals:         6       0       0       0       0
   703 ;;      Temps:          4       0       0       0       0
   704 ;;      Totals:        14       0       0       0       0
   705 ;;Total ram usage:       14 bytes
   706 ;; Hardware stack levels used: 1
   707 ;; This function calls:
   708 ;;		Nothing
   709 ;; This function is called by:
   710 ;;		_main
   711 ;; This function uses a non-reentrant model
   712 ;;
   713                           
   714                           
   715                           ;psect for function ___xxtofl
   716  055F                     ___xxtofl:
   717                           
   718                           ;incstack = 0
   719                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   720                           ;___xxtofl@sign stored from wreg
   721  055F  00F8               	movwf	___xxtofl@sign
   722  0560                     l1102:
   723  0560  0878               	movf	___xxtofl@sign,w
   724  0561  1903               	btfsc	3,2
   725  0562  2D64               	goto	u981
   726  0563  2D65               	goto	u980
   727  0564                     u981:
   728  0564  2D79               	goto	l1108
   729  0565                     u980:
   730  0565                     l1104:
   731  0565  1FF3               	btfss	___xxtofl@val+3,7
   732  0566  2D68               	goto	u991
   733  0567  2D69               	goto	u990
   734  0568                     u991:
   735  0568  2D79               	goto	l1108
   736  0569                     u990:
   737  0569                     l1106:
