

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 01:44:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   439  00D8  28DA               	goto	u141
   440  00D9  28DE               	goto	u140
   441  00DA                     u141:
   442  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   443  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   444  00DC  1617               	bsf	23,4	;volatile
   445  00DD  28E1               	goto	u154
   446  00DE                     u140:
   447  00DE  1283               	bcf	3,5	;RP0=0, select bank0
   448  00DF  1303               	bcf	3,6	;RP1=0, select bank0
   449  00E0  1217               	bcf	23,4	;volatile
   450  00E1                     u154:
   451  00E1                     l746:
   452                           
   453                           ;DC-Motor-Hiz-Kontrol.c: 80:         CCP1X = duty1&2;
   454  00E1  1297               	bcf	23,5	;volatile
   455                           
   456                           ;DC-Motor-Hiz-Kontrol.c: 82:         CCPR2L = duty2>>2;
   457  00E2  0876               	movf	_duty2+1,w
   458  00E3  00F4               	movwf	??_main+1
   459  00E4  0875               	movf	_duty2,w
   460  00E5  00F3               	movwf	??_main
   461  00E6  0D74               	rlf	??_main+1,w
   462  00E7  0CF4               	rrf	??_main+1,f
   463  00E8  0CF3               	rrf	??_main,f
   464  00E9  0D74               	rlf	??_main+1,w
   465  00EA  0CF4               	rrf	??_main+1,f
   466  00EB  0CF3               	rrf	??_main,f
   467  00EC  0873               	movf	??_main,w
   468  00ED  009B               	movwf	27	;volatile
   469  00EE                     l748:
   470                           
   471                           ;DC-Motor-Hiz-Kontrol.c: 83:         CCP2Y = duty2&1;
   472  00EE  1875               	btfsc	_duty2,0
   473  00EF  28F1               	goto	u161
   474  00F0  28F5               	goto	u160
   475  00F1                     u161:
   476  00F1  1283               	bcf	3,5	;RP0=0, select bank0
   477  00F2  1303               	bcf	3,6	;RP1=0, select bank0
   478  00F3  161D               	bsf	29,4	;volatile
   479  00F4  28F8               	goto	u174
   480  00F5                     u160:
   481  00F5  1283               	bcf	3,5	;RP0=0, select bank0
   482  00F6  1303               	bcf	3,6	;RP1=0, select bank0
   483  00F7  121D               	bcf	29,4	;volatile
   484  00F8                     u174:
   485  00F8                     l750:
   486                           
   487                           ;DC-Motor-Hiz-Kontrol.c: 84:         CCP2X = duty2&2;
   488  00F8  129D               	bcf	29,5	;volatile
   489  00F9  28B2               	goto	l732
   490  00FA  120A  118A  2810   	ljmp	start
   491  00FD                     __end_of_main:
   492                           
   493                           	psect	text1
   494  001B                     __ptext1:	
   495 ;; *************** function _kesme *****************
   496 ;; Defined at:
   497 ;;		line 16 in file "DC-Motor-Hiz-Kontrol.c"
   498 ;; Parameters:    Size  Location     Type
   499 ;;		None
   500 ;; Auto vars:     Size  Location     Type
   501 ;;		None
   502 ;; Return value:  Size  Location     Type
   503 ;;                  1    wreg      void 
   504 ;; Registers used:
   505 ;;		wreg, status,2, status,0, btemp+1
   506 ;; Tracked objects:
   507 ;;		On entry : 0/0
   508 ;;		On exit  : 0/0
   509 ;;		Unchanged: 0/0
   510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   511 ;;      Params:         0       0       0       0       0
   512 ;;      Locals:         0       0       0       0       0
   513 ;;      Temps:          3       0       0       0       0
   514 ;;      Totals:         3       0       0       0       0
   515 ;;Total ram usage:        3 bytes
   516 ;; Hardware stack levels used: 1
   517 ;; This function calls:
   518 ;;		Nothing
   519 ;; This function is called by:
   520 ;;		Interrupt level 1
   521 ;; This function uses a non-reentrant model
   522 ;;
   523                           
   524                           
   525                           ;psect for function _kesme
   526  001B                     _kesme:
   527  001B                     i1l680:
   528                           
   529                           ;DC-Motor-Hiz-Kontrol.c: 18:     if(RBIF){
   530  001B  1C0B               	btfss	11,0	;volatile
   531  001C  281E               	goto	u1_21
   532  001D  281F               	goto	u1_20
   533  001E                     u1_21:
   534  001E  288A               	goto	i1l706
   535  001F                     u1_20:
   536  001F                     i1l682:
   537                           
   538                           ;DC-Motor-Hiz-Kontrol.c: 20:         RBIE = 0;
   539  001F  118B               	bcf	11,3	;volatile
   540                           
   541                           ;DC-Motor-Hiz-Kontrol.c: 21:         if(RB4 == 1 && duty1 < 1000){
   542  0020  1E06               	btfss	6,4	;volatile
   543  0021  2823               	goto	u2_21
   544  0022  2824               	goto	u2_20
   545  0023                     u2_21:
   546  0023  2839               	goto	i1l688
   547  0024                     u2_20:
   548  0024                     i1l684:
   549  0024  0878               	movf	_duty1+1,w
   550  0025  3A80               	xorlw	128
   551  0026  00FF               	movwf	btemp+1
   552  0027  3083               	movlw	131
   553  0028  027F               	subwf	btemp+1,w
   554  0029  1D03               	skipz
   555  002A  282D               	goto	u3_25
   556  002B  30E8               	movlw	232
   557  002C  0277               	subwf	_duty1,w
   558  002D                     u3_25:
   559  002D  1803               	skipnc
   560  002E  2830               	goto	u3_21
   561  002F  2831               	goto	u3_20
   562  0030                     u3_21:
   563  0030  2839               	goto	i1l688
   564  0031                     u3_20:
   565  0031                     i1l686:
   566                           
   567                           ;DC-Motor-Hiz-Kontrol.c: 22:             duty1 = duty1 + 100;
   568  0031  0877               	movf	_duty1,w
   569  0032  3E64               	addlw	100
   570  0033  00F7               	movwf	_duty1
   571  0034  0878               	movf	_duty1+1,w
   572  0035  1803               	skipnc
   573  0036  3E01               	addlw	1
   574  0037  3E00               	addlw	0
   575  0038  00F8               	movwf	_duty1+1
   576  0039                     i1l688:
   577                           
   578                           ;DC-Motor-Hiz-Kontrol.c: 24:         if(RB5 == 1 && duty1 > 0){
   579  0039  1283               	bcf	3,5	;RP0=0, select bank0
   580  003A  1303               	bcf	3,6	;RP1=0, select bank0
   581  003B  1E86               	btfss	6,5	;volatile
   582  003C  283E               	goto	u4_21
   583  003D  283F               	goto	u4_20
   584  003E                     u4_21:
   585  003E  2854               	goto	i1l694
   586  003F                     u4_20:
   587  003F                     i1l690:
   588  003F  0878               	movf	_duty1+1,w
   589  0040  3A80               	xorlw	128
   590  0041  00FF               	movwf	btemp+1
   591  0042  3080               	movlw	128
   592  0043  027F               	subwf	btemp+1,w
   593  0044  1D03               	skipz
   594  0045  2848               	goto	u5_25
   595  0046  3001               	movlw	1
   596  0047  0277               	subwf	_duty1,w
   597  0048                     u5_25:
   598  0048  1C03               	skipc
   599  0049  284B               	goto	u5_21
   600  004A  284C               	goto	u5_20
   601  004B                     u5_21:
   602  004B  2854               	goto	i1l694
   603  004C                     u5_20:
   604  004C                     i1l692:
   605                           
   606                           ;DC-Motor-Hiz-Kontrol.c: 25:             duty1 = duty1 - 100;
   607  004C  0877               	movf	_duty1,w
   608  004D  3E9C               	addlw	156
   609  004E  00F7               	movwf	_duty1
   610  004F  0878               	movf	_duty1+1,w
   611  0050  1803               	skipnc
   612  0051  3E01               	addlw	1
   613  0052  3EFF               	addlw	255
   614  0053  00F8               	movwf	_duty1+1
   615  0054                     i1l694:
   616                           
   617                           ;DC-Motor-Hiz-Kontrol.c: 27:         if(RB6 == 1 && duty2 < 1000){
   618  0054  1283               	bcf	3,5	;RP0=0, select bank0
   619  0055  1303               	bcf	3,6	;RP1=0, select bank0
   620  0056  1F06               	btfss	6,6	;volatile
   621  0057  2859               	goto	u6_21
   622  0058  285A               	goto	u6_20
   623  0059                     u6_21:
   624  0059  286F               	goto	i1l700
   625  005A                     u6_20:
   626  005A                     i1l696:
   627  005A  0876               	movf	_duty2+1,w
   628  005B  3A80               	xorlw	128
   629  005C  00FF               	movwf	btemp+1
   630  005D  3083               	movlw	131
   631  005E  027F               	subwf	btemp+1,w
   632  005F  1D03               	skipz
   633  0060  2863               	goto	u7_25
   634  0061  30E8               	movlw	232
   635  0062  0275               	subwf	_duty2,w
   636  0063                     u7_25:
   637  0063  1803               	skipnc
   638  0064  2866               	goto	u7_21
   639  0065  2867               	goto	u7_20
   640  0066                     u7_21:
   641  0066  286F               	goto	i1l700
   642  0067                     u7_20:
   643  0067                     i1l698:
   644                           
   645                           ;DC-Motor-Hiz-Kontrol.c: 28:             duty2 = duty2+100;
   646  0067  0875               	movf	_duty2,w
   647  0068  3E64               	addlw	100
   648  0069  00F5               	movwf	_duty2
   649  006A  0876               	movf	_duty2+1,w
   650  006B  1803               	skipnc
   651  006C  3E01               	addlw	1
   652  006D  3E00               	addlw	0
   653  006E  00F6               	movwf	_duty2+1
   654  006F                     i1l700:
   655                           
   656                           ;DC-Motor-Hiz-Kontrol.c: 30:         if(RB7 == 1 && duty2 > 0){
   657  006F  1283               	bcf	3,5	;RP0=0, select bank0
   658  0070  1303               	bcf	3,6	;RP1=0, select bank0
   659  0071  1F86               	btfss	6,7	;volatile
   660  0072  2874               	goto	u8_21
   661  0073  2875               	goto	u8_20
   662  0074                     u8_21:
   663  0074  288A               	goto	i1l706
   664  0075                     u8_20:
   665  0075                     i1l702:
   666  0075  0876               	movf	_duty2+1,w
   667  0076  3A80               	xorlw	128
   668  0077  00FF               	movwf	btemp+1
   669  0078  3080               	movlw	128
   670  0079  027F               	subwf	btemp+1,w
   671  007A  1D03               	skipz
   672  007B  287E               	goto	u9_25
   673  007C  3001               	movlw	1
   674  007D  0275               	subwf	_duty2,w
   675  007E                     u9_25:
   676  007E  1C03               	skipc
   677  007F  2881               	goto	u9_21
   678  0080  2882               	goto	u9_20
   679  0081                     u9_21:
   680  0081  288A               	goto	i1l706
   681  0082                     u9_20:
   682  0082                     i1l704:
   683                           
   684                           ;DC-Motor-Hiz-Kontrol.c: 31:             duty2 = duty2 - 100;
   685  0082  0875               	movf	_duty2,w
   686  0083  3E9C               	addlw	156
   687  0084  00F5               	movwf	_duty2
   688  0085  0876               	movf	_duty2+1,w
   689  0086  1803               	skipnc
   690  0087  3E01               	addlw	1
   691  0088  3EFF               	addlw	255
   692  0089  00F6               	movwf	_duty2+1
   693  008A                     i1l706:
   694                           
   695                           ;DC-Motor-Hiz-Kontrol.c: 34:     RBIE = 1;
   696  008A  158B               	bsf	11,3	;volatile
   697  008B                     i1l708:
   698                           
   699                           ;DC-Motor-Hiz-Kontrol.c: 35:     RBIF = 0;
   700  008B  100B               	bcf	11,0	;volatile
   701  008C                     i1l76:
   702  008C  0872               	movf	??_kesme+2,w
   703  008D  1283               	bcf	3,5	;RP0=0, select bank0
   704  008E  1303               	bcf	3,6	;RP1=0, select bank0
   705  008F  00FF               	movwf	btemp+1
   706  0090  0871               	movf	??_kesme+1,w
   707  0091  008A               	movwf	10
   708  0092  0E70               	swapf	??_kesme,w
   709  0093  0083               	movwf	3
   710  0094  0EFE               	swapf	btemp,f
   711  0095  0E7E               	swapf	btemp,w
   712  0096  0009               	retfie
   713  0097                     __end_of_kesme:
   714  007E                     btemp	set	126	;btemp
   715  007E                     wtemp0	set	126
   716                           
   717                           	psect	intentry
   718  0004                     __pintentry:	
   719                           ;incstack = 0
   720                           ; Regs used in _kesme: [wreg+status,2+status,0+btemp+1]
   721                           
   722  0004                     interrupt_function:
   723  007E                     saved_w	set	btemp
   724  0004  00FE               	movwf	btemp
   725  0005  0E03               	swapf	3,w
   726  0006  00F0               	movwf	??_kesme
   727  0007  080A               	movf	10,w
   728  0008  00F1               	movwf	??_kesme+1
   729  0009  1283               	bcf	3,5	;RP0=0, select bank0
   730  000A  1303               	bcf	3,6	;RP1=0, select bank0
   731  000B  087F               	movf	btemp+1,w
   732  000C  00F2               	movwf	??_kesme+2
