

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 00:48:34 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Feb 02 00:48:34 2022

                      l7 07CA                        pc 0002                       u17 07DF  
                     u27 07F1                       fsr 0004                      l610 07E9  
                    l612 07EA                      l606 07D9                      l608 07E6  
 __end_ofmain@TRIS_B_pin 000D                     _main 07CA                     btemp 007E  
                   start 0000                    ?_main 0070                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07CA               __stringtab 0003  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
              __pstrings 0003              __stringbase 0008       __end_of__stringtab 0009  
          __size_of_main 0032                stringcode 0003           main@PORT_B_pin 0009  
               stringdir 0003                 stringtab 0003           main@TRIS_B_pin 000B  
 __end_ofmain@PORT_B_pin 000B  
