

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 00:55:28 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  0002                     	;# 
   107  0003                     	;# 
   108  0004                     	;# 
   109  0005                     	;# 
   110  0006                     	;# 
   111  0007                     	;# 
   112  0008                     	;# 
   113  0009                     	;# 
   114  000A                     	;# 
   115  000B                     	;# 
   116  000C                     	;# 
   117  000D                     	;# 
   118  000E                     	;# 
   119  000E                     	;# 
   120  000F                     	;# 
   121  0010                     	;# 
   122  0011                     	;# 
   123  0012                     	;# 
   124  0013                     	;# 
   125  0014                     	;# 
   126  0015                     	;# 
   127  0015                     	;# 
   128  0016                     	;# 
   129  0017                     	;# 
   130  0018                     	;# 
   131  0019                     	;# 
   132  001A                     	;# 
   133  001B                     	;# 
   134  001B                     	;# 
   135  001C                     	;# 
   136  001D                     	;# 
   137  001E                     	;# 
   138  001F                     	;# 
   139  0081                     	;# 
   140  0085                     	;# 
   141  0086                     	;# 
   142  0087                     	;# 
   143  0088                     	;# 
   144  0089                     	;# 
   145  008C                     	;# 
   146  008D                     	;# 
   147  008E                     	;# 
   148  0091                     	;# 
   149  0092                     	;# 
   150  0093                     	;# 
   151  0094                     	;# 
   152  0098                     	;# 
   153  0099                     	;# 
   154  009C                     	;# 
   155  009D                     	;# 
   156  009E                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0006                     _PORTB	set	6
   165  0086                     _TRISB	set	134
   166                           
   167                           	psect	cinit
   168  07FC                     start_initialization:	
   169                           ; #config settings
   170                           
   171  07FC                     __initialization:
   172  07FC                     end_of_initialization:	
   173                           ;End of C runtime variable initialization code
   174                           
   175  07FC                     __end_of__initialization:
   176  07FC  0183               	clrf	3
   177  07FD  120A  118A  2F9B   	ljmp	_main	;jump to C main() function
   178                           
   179                           	psect	cstackCOMMON
   180  0070                     __pcstackCOMMON:
   181  0070                     ??_main:
   182  0070                     ?_main:	
   183                           ; 1 bytes @ 0x0
   184                           
   185                           
   186                           ; 2 bytes @ 0x0
   187  0070                     	ds	3
   188  0073                     main@i:
   189                           
   190                           ; 2 bytes @ 0x3
   191  0073                     	ds	2
   192  0075                     main@j:
   193                           
   194                           ; 2 bytes @ 0x5
   195  0075                     	ds	2
   196  0077                     main@led:
   197                           
   198                           ; 1 bytes @ 0x7
   199  0077                     	ds	1
   200                           
   201                           	psect	maintext
   202  079B                     __pmaintext:	
   203 ;;
   204 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   205 ;;
   206 ;; *************** function _main *****************
   207 ;; Defined at:
   208 ;;		line 16 in file "Yuruyen Isik.c"
   209 ;; Parameters:    Size  Location     Type
   210 ;;		None
   211 ;; Auto vars:     Size  Location     Type
   212 ;;  j               2    5[COMMON] unsigned int 
   213 ;;  i               2    3[COMMON] unsigned int 
   214 ;;  led             1    7[COMMON] unsigned char 
   215 ;; Return value:  Size  Location     Type
   216 ;;                  2   10[None  ] int 
   217 ;; Registers used:
   218 ;;		wreg, status,2, status,0
   219 ;; Tracked objects:
   220 ;;		On entry : B00/0
   221 ;;		On exit  : 0/0
   222 ;;		Unchanged: 0/0
   223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   224 ;;      Params:         0       0       0       0       0
   225 ;;      Locals:         5       0       0       0       0
   226 ;;      Temps:          3       0       0       0       0
   227 ;;      Totals:         8       0       0       0       0
   228 ;;Total ram usage:        8 bytes
   229 ;; This function calls:
   230 ;;		Nothing
   231 ;; This function is called by:
   232 ;;		Startup code after reset
   233 ;; This function uses a non-reentrant model
   234 ;;
   235                           
   236                           
   237                           ;psect for function _main
   238  079B                     _main:
   239  079B                     l610:	
   240                           ;incstack = 0
   241                           ; Regs used in _main: [wreg+status,2+status,0]
   242                           
   243                           
   244                           ;Yuruyen Isik.c: 18:     TRISB = 0x00;
   245  079B  1683               	bsf	3,5	;RP0=1, select bank1
   246  079C  1303               	bcf	3,6	;RP1=0, select bank1
   247  079D  0186               	clrf	6	;volatile
   248                           
   249                           ;Yuruyen Isik.c: 19:     PORTB = 0x00;
   250  079E  1283               	bcf	3,5	;RP0=0, select bank0
   251  079F  1303               	bcf	3,6	;RP1=0, select bank0
   252  07A0  0186               	clrf	6	;volatile
   253  07A1                     l612:
   254                           
   255                           ;Yuruyen Isik.c: 21:     uint8_t led = 1;
   256  07A1  01F7               	clrf	main@led
   257  07A2  0AF7               	incf	main@led,f
   258  07A3                     l11:	
   259                           ;Yuruyen Isik.c: 23:     while(1){
   260                           
   261                           
   262                           ;Yuruyen Isik.c: 25:         for(size_t i = 0; i < 8; i++){
   263  07A3  01F3               	clrf	main@i
   264  07A4  01F4               	clrf	main@i+1
   265  07A5                     l618:
   266                           
   267                           ;Yuruyen Isik.c: 27:             PORTB = led;
   268  07A5  0877               	movf	main@led,w
   269  07A6  1283               	bcf	3,5	;RP0=0, select bank0
   270  07A7  1303               	bcf	3,6	;RP1=0, select bank0
   271  07A8  0086               	movwf	6	;volatile
   272                           
   273                           ;Yuruyen Isik.c: 28:             _delay((unsigned long)((250)*(4000000/4000.0)));
   274  07A9  3002               	movlw	2
   275  07AA  00F2               	movwf	??_main+2
   276  07AB  3045               	movlw	69
   277  07AC  00F1               	movwf	??_main+1
   278  07AD  30A9               	movlw	169
   279  07AE  00F0               	movwf	??_main
   280  07AF                     u37:
   281  07AF  0BF0               	decfsz	??_main,f
   282  07B0  2FAF               	goto	u37
   283  07B1  0BF1               	decfsz	??_main+1,f
   284  07B2  2FAF               	goto	u37
   285  07B3  0BF2               	decfsz	??_main+2,f
   286  07B4  2FAF               	goto	u37
   287  07B5  2FB6               	nop2
   288  07B6                     l620:
   289                           
   290                           ;Yuruyen Isik.c: 29:             led = led<<1;
   291  07B6  0877               	movf	main@led,w
   292  07B7  00F0               	movwf	??_main
   293  07B8  0770               	addwf	??_main,w
   294  07B9  00F1               	movwf	??_main+1
   295  07BA  0871               	movf	??_main+1,w
   296  07BB  00F7               	movwf	main@led
   297  07BC                     l622:
   298                           
   299                           ;Yuruyen Isik.c: 31:         }
   300  07BC  3001               	movlw	1
   301  07BD  07F3               	addwf	main@i,f
   302  07BE  1803               	skipnc
   303  07BF  0AF4               	incf	main@i+1,f
   304  07C0  3000               	movlw	0
   305  07C1  07F4               	addwf	main@i+1,f
   306  07C2                     l624:
   307  07C2  3000               	movlw	0
   308  07C3  0274               	subwf	main@i+1,w
   309  07C4  3008               	movlw	8
   310  07C5  1903               	skipnz
   311  07C6  0273               	subwf	main@i,w
   312  07C7  1C03               	skipc
   313  07C8  2FCA               	goto	u11
   314  07C9  2FCB               	goto	u10
   315  07CA                     u11:
   316  07CA  2FA5               	goto	l618
   317  07CB                     u10:
   318  07CB                     l626:
   319                           
   320                           ;Yuruyen Isik.c: 33:         led = 128;
   321  07CB  3080               	movlw	128
   322  07CC  00F0               	movwf	??_main
   323  07CD  0870               	movf	??_main,w
   324  07CE  00F7               	movwf	main@led
   325  07CF                     l628:
   326                           
   327                           ;Yuruyen Isik.c: 35:         for(size_t j = 0; j < 8; j++){
   328  07CF  01F5               	clrf	main@j
   329  07D0  01F6               	clrf	main@j+1
   330  07D1                     l634:
   331                           
   332                           ;Yuruyen Isik.c: 36:             PORTB = led;
   333  07D1  0877               	movf	main@led,w
   334  07D2  1283               	bcf	3,5	;RP0=0, select bank0
   335  07D3  1303               	bcf	3,6	;RP1=0, select bank0
   336  07D4  0086               	movwf	6	;volatile
   337                           
   338                           ;Yuruyen Isik.c: 37:             _delay((unsigned long)((250)*(4000000/4000.0)));
   339  07D5  3002               	movlw	2
   340  07D6  00F2               	movwf	??_main+2
   341  07D7  3045               	movlw	69
   342  07D8  00F1               	movwf	??_main+1
   343  07D9  30A9               	movlw	169
   344  07DA  00F0               	movwf	??_main
   345  07DB                     u47:
   346  07DB  0BF0               	decfsz	??_main,f
   347  07DC  2FDB               	goto	u47
   348  07DD  0BF1               	decfsz	??_main+1,f
   349  07DE  2FDB               	goto	u47
   350  07DF  0BF2               	decfsz	??_main+2,f
   351  07E0  2FDB               	goto	u47
   352  07E1  2FE2               	nop2
   353  07E2                     l636:
   354                           
   355                           ;Yuruyen Isik.c: 38:             led = led>>1;
   356  07E2  0877               	movf	main@led,w
   357  07E3  00F0               	movwf	??_main
   358  07E4  1003               	clrc
   359  07E5  0C70               	rrf	??_main,w
   360  07E6  00F1               	movwf	??_main+1
   361  07E7  0871               	movf	??_main+1,w
   362  07E8  00F7               	movwf	main@led
   363  07E9                     l638:
   364                           
   365                           ;Yuruyen Isik.c: 39:         }
   366  07E9  3001               	movlw	1
   367  07EA  07F5               	addwf	main@j,f
   368  07EB  1803               	skipnc
   369  07EC  0AF6               	incf	main@j+1,f
   370  07ED  3000               	movlw	0
   371  07EE  07F6               	addwf	main@j+1,f
   372  07EF                     l640:
   373  07EF  3000               	movlw	0
   374  07F0  0276               	subwf	main@j+1,w
   375  07F1  3008               	movlw	8
   376  07F2  1903               	skipnz
   377  07F3  0275               	subwf	main@j,w
   378  07F4  1C03               	skipc
   379  07F5  2FF7               	goto	u21
   380  07F6  2FF8               	goto	u20
   381  07F7                     u21:
   382  07F7  2FD1               	goto	l634
   383  07F8                     u20:
   384  07F8  2FA1               	goto	l612
   385  07F9  120A  118A  2800   	ljmp	start
   386  07FC                     __end_of_main:
   387  007E                     btemp	set	126	;btemp
   388  007E                     wtemp0	set	126
   389                           
   390                           	psect	config
   391                           
   392                           ;Config register CONFIG @ 0x2007
   393                           ;	Oscillator Selection bits
   394                           ;	FOSC = XT, XT oscillator
   395                           ;	Watchdog Timer Enable bit
   396                           ;	WDTE = OFF, WDT disabled
   397                           ;	Power-up Timer Enable bit
   398                           ;	PWRTE = OFF, PWRT disabled
   399                           ;	Brown-out Reset Enable bit
   400                           ;	BOREN = OFF, BOR disabled
   401                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   402                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   403                           ;	Data EEPROM Memory Code Protection bit
   404                           ;	CPD = OFF, Data EEPROM code protection off
   405                           ;	Flash Program Memory Write Enable bits
   406                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   407                           ;	In-Circuit Debugger Mode bit
   408                           ;	DEBUG = 0x1, unprogrammed default
   409                           ;	Flash Program Memory Code Protection bit
   410                           ;	CP = OFF, Code protection off
   411  2007                     	org	8199
   412  2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0     120
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Feb 02 00:55:28 2022

                     l11 07A3                       u10 07CB                       u11 07CA  
                     u20 07F8                       u21 07F7                       u37 07AF  
                     u47 07DB                      l610 079B                      l620 07B6  
                    l612 07A1                      l622 07BC                      l640 07EF  
                    l624 07C2                      l634 07D1                      l626 07CB  
                    l618 07A5                      l636 07E2                      l628 07CF  
                    l638 07E9                     _main 079B                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTB 0006  
                  _TRISB 0086                    main@i 0073                    main@j 0075  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 079B                  main@led 0077  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
          __size_of_main 0061  
