

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 15:36:24 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0098                     	;# 
   100  0099                     	;# 
   101  009C                     	;# 
   102  009D                     	;# 
   103  009E                     	;# 
   104  009F                     	;# 
   105  010C                     	;# 
   106  010D                     	;# 
   107  010E                     	;# 
   108  010F                     	;# 
   109  018C                     	;# 
   110  018D                     	;# 
   111  0000                     	;# 
   112  0001                     	;# 
   113  0002                     	;# 
   114  0003                     	;# 
   115  0004                     	;# 
   116  0005                     	;# 
   117  0006                     	;# 
   118  0007                     	;# 
   119  0008                     	;# 
   120  0009                     	;# 
   121  000A                     	;# 
   122  000B                     	;# 
   123  000C                     	;# 
   124  000D                     	;# 
   125  000E                     	;# 
   126  000E                     	;# 
   127  000F                     	;# 
   128  0010                     	;# 
   129  0011                     	;# 
   130  0012                     	;# 
   131  0013                     	;# 
   132  0014                     	;# 
   133  0015                     	;# 
   134  0015                     	;# 
   135  0016                     	;# 
   136  0017                     	;# 
   137  0018                     	;# 
   138  0019                     	;# 
   139  001A                     	;# 
   140  001B                     	;# 
   141  001B                     	;# 
   142  001C                     	;# 
   143  001D                     	;# 
   144  001E                     	;# 
   145  001F                     	;# 
   146  0081                     	;# 
   147  0085                     	;# 
   148  0086                     	;# 
   149  0087                     	;# 
   150  0088                     	;# 
   151  0089                     	;# 
   152  008C                     	;# 
   153  008D                     	;# 
   154  008E                     	;# 
   155  0091                     	;# 
   156  0092                     	;# 
   157  0093                     	;# 
   158  0094                     	;# 
   159  0098                     	;# 
   160  0099                     	;# 
   161  009C                     	;# 
   162  009D                     	;# 
   163  009E                     	;# 
   164  009F                     	;# 
   165  010C                     	;# 
   166  010D                     	;# 
   167  010E                     	;# 
   168  010F                     	;# 
   169  018C                     	;# 
   170  018D                     	;# 
   171  0000                     	;# 
   172  0001                     	;# 
   173  0002                     	;# 
   174  0003                     	;# 
   175  0004                     	;# 
   176  0005                     	;# 
   177  0006                     	;# 
   178  0007                     	;# 
   179  0008                     	;# 
   180  0009                     	;# 
   181  000A                     	;# 
   182  000B                     	;# 
   183  000C                     	;# 
   184  000D                     	;# 
   185  000E                     	;# 
   186  000E                     	;# 
   187  000F                     	;# 
   188  0010                     	;# 
   189  0011                     	;# 
   190  0012                     	;# 
   191  0013                     	;# 
   192  0014                     	;# 
   193  0015                     	;# 
   194  0015                     	;# 
   195  0016                     	;# 
   196  0017                     	;# 
   197  0018                     	;# 
   198  0019                     	;# 
   199  001A                     	;# 
   200  001B                     	;# 
   201  001B                     	;# 
   202  001C                     	;# 
   203  001D                     	;# 
   204  001E                     	;# 
   205  001F                     	;# 
   206  0081                     	;# 
   207  0085                     	;# 
   208  0086                     	;# 
   209  0087                     	;# 
   210  0088                     	;# 
   211  0089                     	;# 
   212  008C                     	;# 
   213  008D                     	;# 
   214  008E                     	;# 
   215  0091                     	;# 
   216  0092                     	;# 
   217  0093                     	;# 
   218  0094                     	;# 
   219  0098                     	;# 
   220  0099                     	;# 
   221  009C                     	;# 
   222  009D                     	;# 
   223  009E                     	;# 
   224  009F                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  010F                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0007                     _PORTC	set	7
   232  0008                     _PORTD	set	8
   233  0032                     _RB2	set	50
   234  0030                     _RB0	set	48
   235  0031                     _RB1	set	49
   236  0040                     _RD0	set	64
   237  0041                     _RD1	set	65
   238  0042                     _RD2	set	66
   239  0087                     _TRISC	set	135
   240  0086                     _TRISB	set	134
   241  0088                     _TRISD	set	136
   242                           
   243                           	psect	strings
   244  0003                     __pstrings:
   245  0003                     stringtab:
   246  0003                     __stringtab:
   247  0003                     stringcode:	
   248                           ;	String table - string pointers are 1 byte each
   249                           
   250  0003                     stringdir:
   251  0003  3000               	movlw	high stringdir
   252  0004  008A               	movwf	10
   253  0005  0804               	movf	4,w
   254  0006  0A84               	incf	4,f
   255  0007  0782               	addwf	2,f
   256  0008                     __stringbase:
   257  0008  3400               	retlw	0
   258  0009                     __end_of__stringtab:
   259  0009                     STR_11:
   260  0009  3442               	retlw	66	;'B'
   261  000A  3441               	retlw	65	;'A'
   262  000B  3453               	retlw	83	;'S'
   263  000C  3449               	retlw	73	;'I'
   264  000D  344C               	retlw	76	;'L'
   265  000E  3441               	retlw	65	;'A'
   266  000F  344E               	retlw	78	;'N'
   267  0010  3420               	retlw	32	;' '
   268  0011  3452               	retlw	82	;'R'
   269  0012  3441               	retlw	65	;'A'
   270  0013  344B               	retlw	75	;'K'
   271  0014  3441               	retlw	65	;'A'
   272  0015  344D               	retlw	77	;'M'
   273  0016  3420               	retlw	32	;' '
   274  0017  3400               	retlw	0
   275  0018                     STR_10:
   276  0018  3430               	retlw	48	;'0'
   277  0019  3400               	retlw	0
   278  001A                     STR_1:
   279  001A  3431               	retlw	49	;'1'
   280  001B  3400               	retlw	0
   281  001C                     STR_2:
   282  001C  3432               	retlw	50	;'2'
   283  001D  3400               	retlw	0
   284  001E                     STR_3:
   285  001E  3433               	retlw	51	;'3'
   286  001F  3400               	retlw	0
   287  0020                     STR_4:
   288  0020  3434               	retlw	52	;'4'
   289  0021  3400               	retlw	0
   290  0022                     STR_5:
   291  0022  3435               	retlw	53	;'5'
   292  0023  3400               	retlw	0
   293  0024                     STR_6:
   294  0024  3436               	retlw	54	;'6'
   295  0025  3400               	retlw	0
   296  0026                     STR_7:
   297  0026  3437               	retlw	55	;'7'
   298  0027  3400               	retlw	0
   299  0028                     STR_8:
   300  0028  3438               	retlw	56	;'8'
   301  0029  3400               	retlw	0
   302  002A                     STR_9:
   303  002A  3439               	retlw	57	;'9'
   304  002B  3400               	retlw	0
   305                           
   306                           	psect	cinit
   307  07FB                     start_initialization:	
   308                           ; #config settings
   309                           
   310  07FB                     __initialization:
   311                           
   312                           ; Clear objects allocated to COMMON
   313  07FB  01F8               	clrf	__pbssCOMMON& (0+127)
   314  07FC                     end_of_initialization:	
   315                           ;End of C runtime variable initialization code
   316                           
   317  07FC                     __end_of__initialization:
   318  07FC  0183               	clrf	3
   319  07FD  120A  118A  2F86   	ljmp	_main	;jump to C main() function
   320                           
   321                           	psect	bssCOMMON
   322  0078                     __pbssCOMMON:
   323  0078                     _tus:
   324  0078                     	ds	1
   325                           
   326                           	psect	cstackCOMMON
   327  0070                     __pcstackCOMMON:
   328  0070                     ?_lcd_hazirla:
   329  0070                     ?_lcd_yaz:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_main:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_bekle:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ??_bekle:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_lcd_komut:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_veri_yolla:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_lcd_sil:	
   348                           ; 1 bytes @ 0x0
   349                           
   350                           
   351                           ; 1 bytes @ 0x0
   352  0070                     	ds	1
   353  0071                     ??_lcd_komut:
   354  0071                     ??_veri_yolla:	
   355                           ; 1 bytes @ 0x1
   356                           
   357                           
   358                           ; 1 bytes @ 0x1
   359  0071                     	ds	1
   360  0072                     lcd_komut@c:
   361  0072                     veri_yolla@c:	
   362                           ; 1 bytes @ 0x2
   363                           
   364                           
   365                           ; 1 bytes @ 0x2
   366  0072                     	ds	1
   367  0073                     ??_lcd_yaz:
   368  0073                     ??_lcd_sil:	
   369                           ; 1 bytes @ 0x3
   370                           
   371                           
   372                           ; 1 bytes @ 0x3
   373  0073                     	ds	1
   374  0074                     lcd_yaz@s:
   375                           
   376                           ; 1 bytes @ 0x4
   377  0074                     	ds	1
   378  0075                     ??_lcd_hazirla:
   379                           
   380                           ; 1 bytes @ 0x5
   381  0075                     	ds	2
   382  0077                     ??_main:
   383                           
   384                           ; 1 bytes @ 0x7
   385  0077                     	ds	1
   386                           
   387                           	psect	maintext
   388  0786                     __pmaintext:	
   389 ;;
   390 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   391 ;;
   392 ;; *************** function _main *****************
   393 ;; Defined at:
   394 ;;		line 12 in file "lcd-keypad-uygulama.c"
   395 ;; Parameters:    Size  Location     Type
   396 ;;		None
   397 ;; Auto vars:     Size  Location     Type
   398 ;;		None
   399 ;; Return value:  Size  Location     Type
   400 ;;                  1    wreg      void 
   401 ;; Registers used:
   402 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   403 ;; Tracked objects:
   404 ;;		On entry : B00/0
   405 ;;		On exit  : 0/0
   406 ;;		Unchanged: 0/0
   407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   408 ;;      Params:         0       0       0       0       0
   409 ;;      Locals:         0       0       0       0       0
   410 ;;      Temps:          1       0       0       0       0
   411 ;;      Totals:         1       0       0       0       0
   412 ;;Total ram usage:        1 bytes
   413 ;; Hardware stack levels required when called: 4
   414 ;; This function calls:
   415 ;;		_lcd_hazirla
   416 ;;		_lcd_yaz
   417 ;; This function is called by:
   418 ;;		Startup code after reset
   419 ;; This function uses a non-reentrant model
   420 ;;
   421                           
   422                           
   423                           ;psect for function _main
   424  0786                     _main:
   425  0786                     l788:	
   426                           ;incstack = 0
   427                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   428                           
   429                           
   430                           ;lcd-keypad-uygulama.c: 14:     TRISD=0x07;
   431  0786  3007               	movlw	7
   432  0787  1683               	bsf	3,5	;RP0=1, select bank1
   433  0788  1303               	bcf	3,6	;RP1=0, select bank1
   434  0789  0088               	movwf	8	;volatile
   435  078A                     l790:
   436                           
   437                           ;lcd-keypad-uygulama.c: 15:     TRISB=0;
   438  078A  0186               	clrf	6	;volatile
   439  078B                     l792:
   440                           
   441                           ;lcd-keypad-uygulama.c: 16:     TRISC=0;
   442  078B  0187               	clrf	7	;volatile
   443  078C                     l25:	
   444                           ;lcd-keypad-uygulama.c: 18:     while(1){
   445                           
   446                           
   447                           ;lcd-keypad-uygulama.c: 20:         PORTD=8;
   448  078C  3008               	movlw	8
   449  078D  1283               	bcf	3,5	;RP0=0, select bank0
   450  078E  1303               	bcf	3,6	;RP1=0, select bank0
   451  078F  0088               	movwf	8	;volatile
   452  0790                     l794:
   453                           
   454                           ;lcd-keypad-uygulama.c: 21:         if(RD2){tus="1";}
   455  0790  1D08               	btfss	8,2	;volatile
   456  0791  2F93               	goto	u161
   457  0792  2F94               	goto	u160
   458  0793                     u161:
   459  0793  2F98               	goto	l798
   460  0794                     u160:
   461  0794                     l796:
   462  0794  3012               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   463  0795  00F7               	movwf	??_main
   464  0796  0877               	movf	??_main,w
   465  0797  00F8               	movwf	_tus
   466  0798                     l798:
   467                           
   468                           ;lcd-keypad-uygulama.c: 22:         if(RD1){tus="2";}
   469  0798  1C88               	btfss	8,1	;volatile
   470  0799  2F9B               	goto	u171
   471  079A  2F9C               	goto	u170
   472  079B                     u171:
   473  079B  2FA0               	goto	l802
   474  079C                     u170:
   475  079C                     l800:
   476  079C  3014               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   477  079D  00F7               	movwf	??_main
   478  079E  0877               	movf	??_main,w
   479  079F  00F8               	movwf	_tus
   480  07A0                     l802:
   481                           
   482                           ;lcd-keypad-uygulama.c: 23:         if(RD0){tus="3";}
   483  07A0  1C08               	btfss	8,0	;volatile
   484  07A1  2FA3               	goto	u181
   485  07A2  2FA4               	goto	u180
   486  07A3                     u181:
   487  07A3  2FA8               	goto	l28
   488  07A4                     u180:
   489  07A4                     l804:
   490  07A4  3016               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   491  07A5  00F7               	movwf	??_main
   492  07A6  0877               	movf	??_main,w
   493  07A7  00F8               	movwf	_tus
   494  07A8                     l28:
   495                           
   496                           ;lcd-keypad-uygulama.c: 25:         PORTD=16;
   497  07A8  3010               	movlw	16
   498  07A9  0088               	movwf	8	;volatile
   499  07AA                     l806:
   500                           
   501                           ;lcd-keypad-uygulama.c: 26:         if(RD2){tus="4";}
   502  07AA  1D08               	btfss	8,2	;volatile
   503  07AB  2FAD               	goto	u191
   504  07AC  2FAE               	goto	u190
   505  07AD                     u191:
   506  07AD  2FB2               	goto	l810
   507  07AE                     u190:
   508  07AE                     l808:
   509  07AE  3018               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   510  07AF  00F7               	movwf	??_main
   511  07B0  0877               	movf	??_main,w
   512  07B1  00F8               	movwf	_tus
   513  07B2                     l810:
   514                           
   515                           ;lcd-keypad-uygulama.c: 27:         if(RD1){tus="5";}
   516  07B2  1C88               	btfss	8,1	;volatile
   517  07B3  2FB5               	goto	u201
   518  07B4  2FB6               	goto	u200
   519  07B5                     u201:
   520  07B5  2FBA               	goto	l814
   521  07B6                     u200:
   522  07B6                     l812:
   523  07B6  301A               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   524  07B7  00F7               	movwf	??_main
   525  07B8  0877               	movf	??_main,w
   526  07B9  00F8               	movwf	_tus
   527  07BA                     l814:
   528                           
   529                           ;lcd-keypad-uygulama.c: 28:         if(RD0){tus="6";}
   530  07BA  1C08               	btfss	8,0	;volatile
   531  07BB  2FBD               	goto	u211
   532  07BC  2FBE               	goto	u210
   533  07BD                     u211:
   534  07BD  2FC2               	goto	l31
   535  07BE                     u210:
   536  07BE                     l816:
   537  07BE  301C               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   538  07BF  00F7               	movwf	??_main
   539  07C0  0877               	movf	??_main,w
   540  07C1  00F8               	movwf	_tus
   541  07C2                     l31:
   542                           
   543                           ;lcd-keypad-uygulama.c: 30:         PORTD=32;
   544  07C2  3020               	movlw	32
   545  07C3  0088               	movwf	8	;volatile
   546  07C4                     l818:
   547                           
   548                           ;lcd-keypad-uygulama.c: 31:         if(RD2){tus="7";}
   549  07C4  1D08               	btfss	8,2	;volatile
   550  07C5  2FC7               	goto	u221
   551  07C6  2FC8               	goto	u220
   552  07C7                     u221:
   553  07C7  2FCC               	goto	l822
   554  07C8                     u220:
   555  07C8                     l820:
   556  07C8  301E               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   557  07C9  00F7               	movwf	??_main
   558  07CA  0877               	movf	??_main,w
   559  07CB  00F8               	movwf	_tus
   560  07CC                     l822:
   561                           
   562                           ;lcd-keypad-uygulama.c: 32:         if(RD1){tus="8";}
   563  07CC  1C88               	btfss	8,1	;volatile
   564  07CD  2FCF               	goto	u231
   565  07CE  2FD0               	goto	u230
   566  07CF                     u231:
   567  07CF  2FD4               	goto	l826
   568  07D0                     u230:
   569  07D0                     l824:
   570  07D0  3020               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
   571  07D1  00F7               	movwf	??_main
   572  07D2  0877               	movf	??_main,w
   573  07D3  00F8               	movwf	_tus
   574  07D4                     l826:
   575                           
   576                           ;lcd-keypad-uygulama.c: 33:         if(RD0){tus="9";}
   577  07D4  1C08               	btfss	8,0	;volatile
   578  07D5  2FD7               	goto	u241
   579  07D6  2FD8               	goto	u240
   580  07D7                     u241:
   581  07D7  2FDC               	goto	l34
   582  07D8                     u240:
   583  07D8                     l828:
   584  07D8  3022               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
   585  07D9  00F7               	movwf	??_main
   586  07DA  0877               	movf	??_main,w
   587  07DB  00F8               	movwf	_tus
   588  07DC                     l34:
   589                           
   590                           ;lcd-keypad-uygulama.c: 35:         PORTD=64;
   591  07DC  3040               	movlw	64
   592  07DD  0088               	movwf	8	;volatile
   593  07DE                     l830:
   594                           
   595                           ;lcd-keypad-uygulama.c: 36:         if(RD1){tus="0";}
   596  07DE  1C88               	btfss	8,1	;volatile
   597  07DF  2FE1               	goto	u251
   598  07E0  2FE2               	goto	u250
   599  07E1                     u251:
   600  07E1  2FE6               	goto	l834
   601  07E2                     u250:
   602  07E2                     l832:
   603  07E2  3010               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
   604  07E3  00F7               	movwf	??_main
   605  07E4  0877               	movf	??_main,w
   606  07E5  00F8               	movwf	_tus
   607  07E6                     l834:
   608                           
   609                           ;lcd-keypad-uygulama.c: 38:         lcd_hazirla();
   610  07E6  120A  118A  2748  120A  118A  	fcall	_lcd_hazirla
   611  07EB                     l836:
   612                           
   613                           ;lcd-keypad-uygulama.c: 39:         lcd_yaz("BASILAN RAKAM ");
   614  07EB  3001               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
   615  07EC  120A  118A  26DA  120A  118A  	fcall	_lcd_yaz
   616  07F1                     l838:
   617                           
   618                           ;lcd-keypad-uygulama.c: 40:         lcd_yaz(tus);
   619  07F1  0878               	movf	_tus,w
   620  07F2  120A  118A  26DA  120A  118A  	fcall	_lcd_yaz
   621  07F7  2F8C               	goto	l25
   622  07F8  120A  118A  2800   	ljmp	start
   623  07FB                     __end_of_main:
   624                           
   625                           	psect	text1
   626  06DA                     __ptext1:	
   627 ;; *************** function _lcd_yaz *****************
   628 ;; Defined at:
   629 ;;		line 38 in file "lcd_library.c"
   630 ;; Parameters:    Size  Location     Type
   631 ;;  s               1    wreg     PTR const unsigned char 
   632 ;;		 -> ROM(8192), STR_11(15), 
   633 ;; Auto vars:     Size  Location     Type
   634 ;;  s               1    4[COMMON] PTR const unsigned char 
   635 ;;		 -> ROM(8192), STR_11(15), 
   636 ;; Return value:  Size  Location     Type
   637 ;;                  1    wreg      void 
   638 ;; Registers used:
   639 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   640 ;; Tracked objects:
   641 ;;		On entry : 0/0
   642 ;;		On exit  : 0/0
   643 ;;		Unchanged: 0/0
   644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   645 ;;      Params:         0       0       0       0       0
   646 ;;      Locals:         1       0       0       0       0
   647 ;;      Temps:          1       0       0       0       0
   648 ;;      Totals:         2       0       0       0       0
   649 ;;Total ram usage:        2 bytes
   650 ;; Hardware stack levels used: 1
   651 ;; Hardware stack levels required when called: 2
   652 ;; This function calls:
   653 ;;		_bekle
   654 ;;		_veri_yolla
   655 ;; This function is called by:
   656 ;;		_main
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660                           
   661                           ;psect for function _lcd_yaz
   662  06DA                     _lcd_yaz:
   663                           
   664                           ;incstack = 0
   665                           ; Regs used in _lcd_yaz: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   666                           ;lcd_yaz@s stored from wreg
   667  06DA  00F4               	movwf	lcd_yaz@s
   668  06DB                     l780:
   669                           
   670                           ;lcd_library.c: 39:     bekle();
   671  06DB  120A  118A  26C5  120A  118A  	fcall	_bekle
   672                           
   673                           ;lcd_library.c: 40:     while(*s){
   674  06E0  2EF1               	goto	l786
   675  06E1                     l782:
   676                           
   677                           ;lcd_library.c: 41:         veri_yolla(*s++);
   678  06E1  0874               	movf	lcd_yaz@s,w
   679  06E2  0084               	movwf	4
   680  06E3  120A  118A  2003  120A  118A  	fcall	stringdir
   681  06E8  120A  118A  2723  120A  118A  	fcall	_veri_yolla
   682  06ED                     l784:
   683  06ED  3001               	movlw	1
   684  06EE  00F3               	movwf	??_lcd_yaz
   685  06EF  0873               	movf	??_lcd_yaz,w
   686  06F0  07F4               	addwf	lcd_yaz@s,f
   687  06F1                     l786:
   688                           
   689                           ;lcd_library.c: 40:     while(*s){
   690  06F1  0874               	movf	lcd_yaz@s,w
   691  06F2  0084               	movwf	4
   692  06F3  120A  118A  2003  120A  118A  	fcall	stringdir
   693  06F8  3A00               	xorlw	0
   694  06F9  1D03               	skipz
   695  06FA  2EFC               	goto	u151
   696  06FB  2EFD               	goto	u150
   697  06FC                     u151:
   698  06FC  2EE1               	goto	l782
   699  06FD                     u150:
   700  06FD                     l66:
   701  06FD  0008               	return
   702  06FE                     __end_of_lcd_yaz:
   703                           
   704                           	psect	text2
   705  0723                     __ptext2:	
   706 ;; *************** function _veri_yolla *****************
   707 ;; Defined at:
   708 ;;		line 22 in file "lcd_library.c"
   709 ;; Parameters:    Size  Location     Type
   710 ;;  c               1    wreg     unsigned char 
   711 ;; Auto vars:     Size  Location     Type
   712 ;;  c               1    2[COMMON] unsigned char 
   713 ;; Return value:  Size  Location     Type
   714 ;;                  1    wreg      void 
   715 ;; Registers used:
   716 ;;		wreg, status,2, status,0, pclath, cstack
   717 ;; Tracked objects:
   718 ;;		On entry : 0/0
   719 ;;		On exit  : 0/0
   720 ;;		Unchanged: 0/0
   721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   722 ;;      Params:         0       0       0       0       0
   723 ;;      Locals:         1       0       0       0       0
   724 ;;      Temps:          1       0       0       0       0
   725 ;;      Totals:         2       0       0       0       0
   726 ;;Total ram usage:        2 bytes
   727 ;; Hardware stack levels used: 1
   728 ;; Hardware stack levels required when called: 1
   729 ;; This function calls:
   730 ;;		_bekle
   731 ;; This function is called by:
   732 ;;		_lcd_yaz
   733 ;; This function uses a non-reentrant model
   734 ;;
   735                           
   736                           
   737                           ;psect for function _veri_yolla
   738  0723                     _veri_yolla:
   739                           
   740                           ;incstack = 0
   741                           ; Regs used in _veri_yolla: [wreg+status,2+status,0+pclath+cstack]
   742                           ;veri_yolla@c stored from wreg
   743  0723  00F2               	movwf	veri_yolla@c
   744  0724                     l684:
   745                           
   746                           ;lcd_library.c: 23:     RB1=0;
   747  0724  1283               	bcf	3,5	;RP0=0, select bank0
   748  0725  1303               	bcf	3,6	;RP1=0, select bank0
   749  0726  1086               	bcf	6,1	;volatile
   750                           
   751                           ;lcd_library.c: 24:     RB0=1;
   752  0727  1406               	bsf	6,0	;volatile
   753                           
   754                           ;lcd_library.c: 25:     RB2=1;
   755  0728  1506               	bsf	6,2	;volatile
   756  0729                     l686:
   757                           
   758                           ;lcd_library.c: 26:     PORTC = (c & 0xF0);
   759  0729  0872               	movf	veri_yolla@c,w
   760  072A  39F0               	andlw	240
   761  072B  0087               	movwf	7	;volatile
   762  072C                     l688:
   763                           
   764                           ;lcd_library.c: 27:     RB2=0;
   765  072C  1106               	bcf	6,2	;volatile
   766  072D                     l690:
   767                           
   768                           ;lcd_library.c: 28:     bekle();
   769  072D  120A  118A  26C5  120A  118A  	fcall	_bekle
   770  0732                     l692:
   771                           
   772                           ;lcd_library.c: 29:     RB2=1;
   773  0732  1283               	bcf	3,5	;RP0=0, select bank0
